 








                                                                                                 DE



                        i re         Séance du Vendredi 17 Octobre 1980.



                                                                                                   
                                     SCRUTIN            (N° 489)                                   
                                                                                                   
                                                                                                   
    Sur les amendements n'' 141 de M . Soury et 164 de M. Autain ten-                              
      dant à la suppression de L 'article 4 du projet de loi de finances                           
      pour 1981 (nouveau barème des droits indirects sur les alcools,                              
                                                                                                   
      les vins, cidres et bières).                                                                 
                                                                                                   
            Nombre des votants                                                             467     
                                                                                                   
            Nombre des suffrages exprimés                                                  459     
                                                                                                   
            Majorité absolue . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .   230     
                                                                                                   
                                                                                                   
                         Pour l 'adoption                                     203                  
                         Contre                                               256                  
                                                                                                   
                                                                                                   
      L'Assemblée nationale n'a pas adopté .                                                       
                                                                                                   
                                                                                                   
                                        Ont voté pour :                                            
        MM.                                                                                        
    Abadie .                         Cana cos.                             Fabius .                
   Arreckx.                    Hunault.                      Maujoiian du Gasset
   Debré.                      Klei n.                       Richard (Lucien).
   Douffiagues.                Mal tud .                     Sergheraert.


                         N'ont pas pris part au vote :

     MM. Mathieu et Rocea Serra (de).


                      N'ont pas pris part au vote :
          (Application de l'article 1^' de l'ordonnance n° 58. 1099

                          du 17 novembre 1958 .)

     MM . Cointat et Montagne.

                      Excusés ou absents par c
                                                                               
     MM . Baridon, Forens, Fourneyron, Gantier (Gilbert), Léotard et
    Sudreau.

                     N'ont pas pris part au vote :

     M. Jacques Chaban-Delmas, président de l'Assemblée nationale, et
   M . Riviérez, qui p résidait la séance.





                               SCRUTIN (N° 492)

   Sur l'amendement n” 53 de la commission des finances, modifié par

      tes sous-amendements n"° 172 et 173 du Gouvernement, après l'ar-
     ticle 2 du projet de loi de finances pour 1981 (attribution, pour
     l 'impôt sur le revenu, d 'une demi-part supplémentaire de quotient

     familiai aux contribuables ayant au moins trois enfants d charge
      et, en contrepartie, institution d'une surtaxe exceptionnelle et
     provisoire applicable aux droits indirects sur les alcools).

           Nombre des votants                                           471
           Nombre des suffrages exprimés                                471

           Majorité absolue                            '                236

                     Pour l 'adoption                          471
                     Contre                                      0

     L'Assemblée nationale a adopté.

                                 Ont voté pour :

       MM.                     Beix (Roland).                Caillaud.
   Abadie.                     Benoist (Daniel).             Caille.
   AI lin (Jean-Pierre).       Benoit (René).                Ça m bolive.
   Aout.                       Benouville (de).              Canacos.
   Alduy.                      Berest.                       Caro.
   Alphandery.                 Berger.                       Castagnou.
   Andrieu (Haute-             Bernard (Jean).               Cattin-Bazin.
     Garonne).                 Bernard (Pierre).             Cavaillé.
   Andrieux (Pas-de-           Besson.                         (Jean-Charles).
     Calais).                  Beucler.                      Cazalet.
   Ausa rt.                    Bigeard.                      Cellard.
   Ansquer.                    Billardon.                    César (Gérard).
   Arreckx.                    Birraux.                      Chaminade.
   Aubert (Emmanuel).          Bisson (Robert).              Chandernagor.
   Aubert (François d').       Bwer.                         Chantelat.
   Audinot.                    Bizet (Emile).                Chapel.
   Aumont.                     Blanc (Jacques).              Charles.
   Aurillac.                   Bocquet.                      Chasseguet.
   Autain.                     Boinvilliers.                 Mme Chavatte.
   Mme Avice.                  Bonhomme.                     Chazalon.
   Ballanger.                  Bonnet (Alain).               Chéna rd.
   Balmigère.                  Bord.                         Chevènement.
   Bamana.                     Bordu.                        Chinaud.
   Bapt (Gérard).              Boucheron.                    Chirac.
   Mme Barbera.                Boulay.                       Mme Chonavel.
   Barbier (Gilbert).          Bourgois.                     Clément.
   Bardol.                     Bourson.                      Colombier.
   Barlani.                    Bousch.                       Combrisson.
   Barnérias.                  Bouvard.                      Comiti.
   Barnier (Michel).           Boyon.                        Mme Constans.
   Barthe.                     Bozzi.                        Cornet.
   Bas (Pierre).               Branche (de).                 Cornette.
   Bassot (Hubert).            Branger.                      Corrèze.
   Baudouin.                   Braun (Gérard).               Cot (Jean-Pierre).
   Baumel.                     Brlal (Benjamin).             Couderc.
   Bayard.                     Briane (Jean).                Couepel.
   Baylet.                     Brocard (Jean).               Couillet.
   Bayou.                      Brochard (Albert).            Coulais (Claude).
   Beaumont.                   Brugnon.                      Cousté.
   Bêche.                      Brunhes.                      Couve de Murville.
   Bechter.                    Bustin.                       Crenn.
   Bégault.                    Cabanel .                     Crépeau.

 





    Cressard .               Frelaut.                Kalinsky.                 
    Daillet.                 Fuchs .                 Kaspereit.                
    Darinot .                Gaillard.               Kerguéris.                
    Darras.                  Gamin .                 Klein .                   
    Dassault .               Garrouste .             Koehl.                    
    Debré.                   Gascher.                Kr)eg.                    
    Defferre.                Gastines (de) .         Labarrère.                
    Defontaine.              Gau .                   Labbé.                    
    Dehaine .                Gaudin .                Laborde .                 
    Delalande .              Gauthier.               La Combe .                
    Delaneau.                Geng (Francis) .        Lafleur.                  
    Delatre.                 Gérard (Alain) .        Lagorce (Pierre).         
    Delehedde .              Giacomi.                Lagourgue.                
    Delelis.                 G)noux.                 Lajoinie .                
    Delfosse.                Girard.                 Lancien.                  
    Delhalle.                Girardot.               Lataillade.               
    Delong.                  Gissinger.              Laurain .                 
    Delprat .                Goasduff .              Laurent (André) .         
    Deniau (Xavier) .        Godefroy (Pierre) .     Laurent (Paul).           
                             Godfrain (Jacques) .    Lauriol .                 
    Denvers .                Mme Goeuriot.                                     
    Depietri .                                       Laurissergues.            
    Deprez.                  Goldberg.               Lavédrine .               
                             Gorse.                  Lavielle .                
    Derosier.                Gosnat.
    Desanlis.                                        Lazzarino .               
                             Gouhier .               Mme Leblanc.              
    Deschamps (Bernard) .    Goulet (Daniel).                                  
                                                                               
    Deschamps (Henri) .                              Le Cabellec.              
                             Mme Goutmann .          Le Douarec .              
    Devaquet.                Granet .                                          
    Dhinnin .                                        Le Drian .               ,
                             Gremetz.                Léger.                    
    Mme Dienesch .           Grussenmeyer .                                    
    Donnadieu .                                      Legrand.                  
                             Guéna .                 Leizour.                  
    Douffiagues .            Guermeur.                                         
    Dousset .                                        Le Meur .                 
                             Guichard.               Lemoine .                 
    Drouet .                 Guidon).                                          
    Druon .                                          Lepeltier.                
                             Guilliod .              Le Penses .               
    Dubedout .               Haby (Charles).                                   
    Dubreuil.                                        Lepercq .                 
                             Haby (René) .           Leroy.                    
    Ducoloné .               Haesebroeck                                       
    Dugoujon .                                       Le Tac.
                             Hage .                  Ligot .                   
    Dupilet .                Hamel.                                            
    Duraffour (Paul).        Hamelin (Jean) .        Liogier.
                                                     Lipkowski (de) .          
    Durafour (Michel) .      Hamelin (Xavier) .      Longuet.                  
    Duroméa .                Mme Harcourt            Madelin.                  
    Duroure.                   (Florence d').        Madrelle (Bernard).       
    Durr.                    Harcourt                Maigret (de).
    Dutard .                   (François d' ).       Maillet.
    Ehrmann .                Hardy.                  Maisonnat .               
    Emmanuelli.              Mme lfauteclocque       Malaud .
    Evin .                     (de) .                Malvy.                    
    Eymard-Duvernay .        Hautecceur.             Mancel.
    Fabius.                  Héraud .                Marchais.
    Fabre (Robert-Félix) .   Hermier.                Marchand .                
    Falala .                 Hernu .                 Marcus .
    Faugaret.                Mme Horvath.                                      
                                                     Marette .                 
    Faure (Gilbert) .   -    Houël.                  Marie.
    Faure (Maurice) .        Houteer.                Marin.
    Feït.                                                                      
                             Huguet.                 Martin.
    Fenech.                  Hunault .               Masquère.
    Féron .                  Huyghues.               Masson (Jean-Louis).
    Ferretti.                                                                  
                               des Etages.           Masson (Marc).
    Fèvre (Charles).         Icart.                  Massot (François) .       
    Fillioud .               Inchauspé.              Massoubre .
    Fiterman .               Jacob.                  Mathieu.                  
    Florian.                 Mme Jacq.               Maton.                    
    Flosse .                 Jagoret.                Mauger.
    Fontaine .               Jans.                   Maujoüan du Gasset.       
    Fonteneau .              Jarosz (Jean) .         Mauroy .
    Forgues.                 Jarrot (André).         Maximim.                  
    Forni.                   Jourdan.                Mayoud .                  
    Fossé (Roger).           Jouve .                 Médecin.
    Mme Fost .               Joxe.                   Mellick.
    Foyer.                   Julia (Didier).         Mercier (André).          
    Franceschl.              Julien .                Mermaz.
    Mme Fraysse-Cazaiis .    Juquin .                Mesmin .                  
    Frédéric-Dupont.         Juventin.               Messmer.                  




                                                                               




                                               Paris. — Imprimerie des Journaux








 Mexandeau .             Pineau .                Sauvaigo.
 Micaux.                 Pinte.                  Savary.
 Michel (Claude)         Pistre.                 Schneiter.
 Michel (Henri) .        Plantegenest.           Schvartz.
 Millet (Gilbert).       Pons .                  Séguin.
 Millon.                 Poperen.                Seitlinger.
 Mlossec .               Porcu.                  Sénés.
 Mme Missoffe.           Porelli .               Sergheraert.
 Mitterrand .            Mme Porte .             Serres.
 iMonfrais .             Poujade .               Mme Signouret.
 Montdargent.            Pourchon.               Sourdille.
 Mme Moreau (Gisèle) .   Préaumont (de).         Soury.
 Mme Moreau (Louise).    Pringalle .             Sprauer.
 Morellon .              Mme Privat .            Stasi.
 Moulle .                Proriol .               Taddei.
 Moustache.              Prouvost .              Tassy.
 Muller.                 Quilès.                 Taugourdeau.
 Narquin.                Ralite.                 Thibault.
 Neuwirth .              Raymond .               Thomas.
 Nilès.                  Raynal .                Tiberi.
 Noir.
                         Renard.                 Tissandier.
 Notebart .              Revet .                 Tondons
 Nucci .                 Ribes.                  Tourné.

 Nungesser.              Richard (Main) .        Tourrain.
 Odru.
 Paecht (Arthur).
                         Richard (Lucien) .      Tranchant.
                         Richomme.               Vacant.
 Pailler.
                         Rieubon.                Valleix.
 Papet.                  Rigout.                 Vial-Massat.
 Pasquini .
 Pasty.                  Rocard (Michel) .       Vidal.
                         Rocca Serra (de) .      Villa.
 Péricard .
 Perniai .               Roger.                  Visse.
                         Rolland.                Vivien (Alain).
 Péronnet .
 Perrut.                 Rossi .                 Vivien (Robert-
                                                   André).
 Pervenche.              Rossinot.
 Pesce.                  Roux .                  Vinet (Robert).
                                                 Voilquin (Hubert).
 Petit (André) .         Royer.
 Petit (Camille) .       Rufenacht .             Voisin.

  Philibert.             Ruffe.                  Wagner.
 Planta .                Sablé.                  Wargnies.

 Pidjot .                Saint-Paul .            Weisenhorn.
 Pierre-Bloch .          Sainte-Marie :          Wilquin (Claude).
 Pierret.                Sallé (Louis) .         Zarka.
  Pignion.               Santrot .               Zeller.


                   N'ont pas pris part au vote :

  MM . Auroux et Césaire.


                   N'ont pas pris part au vote :

       (Application de l'article 1° , de l'ordonnance n° 58. 1099
                       du 17 novembre 1958.)


  MM . Cointat et Montagne.



                  Excusés ou absents par congé :

                                                                  

  MM . Baridon, Forens, Fourneyron, Gantier (Gilbert), Léotard et
Sudreau.

                   N'ont pas pris part au vote :

 M . Jacques Chaban-Delmas, président de l'Assemblée nationale, et
M. Riviérez, qui présidait la séance.


           Mises au point n u sujet du présent scrutin.

  MM. Auroux et Césaire, portés comme a n 'ayant pas pris part au
vote a, ont fait savoir qu'ils avaient voulu voter a pour s.




                                     




 officiels, 26, rue Desaix .                           103801810—O010e0


