 












                          2• Séance du Mardi 10 Octobre 1978.

                                                                             
                                                                             
                             SCRUTIN       (N° 82)                           
                                                                             
    Sur la motion de renvoi en commission, présentée par M. Porcu,           
      du projet de loi relatif aux opérations de la caisse d'amortisse-      
      ment pour l'acier.                                                     
                                                                             
                                                               4111          
            Nombre des votants                                               
            Nombre des suffrages exprimés                      451           
            Majorité absolue                                   241           
                                                                             
                     Pour l'adoption                   199                   
                                                       202                   
                     Contre                                                  
                                                                             
      L ' Assemblée nationale n ' a pas adopté.                              
                                                                             
                                                                             
                             Ont voté pour (1) :                             
        MM.                                                                  
    Abadie .                 Combrisson .          i Gauthier.               
 Daillet.                Kaspereit .             Bassinet.           



    Roux.                     Sergheraert.             Tourrain.
    Royer.                    Sourdille.               Tranchant.
    Rufenacht.                Sprinter.                Valleix.
    Sablé.                    Stasi.                   Verpillière (de la).
    Sallé (Louis).            Taugourdeau.              Vivien (Robert-
    Sauvaigo.                 Thomas.                     André).
    Schneiter.                Tiberi.                  Voisin.
    Schvartz.                 Tissandier.               Wagner.
    Séguin.                   Tomasini.                Weisenhorn.
    Seitlinger.               Torre (Henri) .          Zeller.

                        N 'ont pas pris part au vote:

      Mme Dienesch, MM . Médecin et Voilquin (Hubert).

                       N'ont pas pris part au vote :

          (Application de l ' article 1^ r de l ' ordonnance n" 58. 1099
                          du 17 novembre 1958 .)

      MM . Bernard-Reymond et leuurot.


                      Excusés ou absents par congé:

                                                                      

      MM . Pailler et Sudreau.

                        N'ont pas pris part au vote :

      M . Jacques Chaban-Delmas, président de l'Assemblée nationale,
    et M . Huguet, qui présidait la séance.

                       A délégué son droit de vote :
                                                                     

      M . Juventin A M . Alphandery.

      (1) Se reporter à la liste ci-après des députés ayant délégué
    leur vote .

       A la suite du présent scrutin, M . Hubert Voilquin, porté comme
    n 'ayant pas pris part au vote, a fait savoir qu'il avait voulu voter
    pour.

       A la suite du présent scrutin, M. Robert Fabre, porté comme
    ayant voté contre, a fait savoir qu ' il avait voulu voter pour.



                              SCRUTIN (N" 85)

    Sur l'amendement n ' 18 de M . Schvartz après l'article 6 du projet
      de loi relatif aux opérations de la caisse d'amortissement pour
      l 'acier (mise en œuvre dans cinq ans de la participation des
      salariés au capital des sociétés sédérargiques).
              Nombre des votants                             441
              Nombre des suffrages exprimés                 479
              Majorité absolue                               240

                      Pour l ' adoption                240
                      Contre                           199
      L'Assemblée nationale a adopté.


                              Ont voté peau. (1) :
         MM.
    Abelin (Jean-Pierre).     Bizet (Emile).           Chazalon.
                              Blanc (Jacques).         Chinaud.
    About.
    Alduy.                    Boinvilliers.            Chirac.
                                                       Clément.
    Alphandery.               Bolo.
    Ansquer.                  Bonhomme.                Cointat.
    Arreckx.                  Bord.                    Colombier.
    Aubert (Emmanuel).        Bourson.                 Comiti.
    Aubert (François d').     Bousch.                  Cornet.
    Audinot.                  Bouvard.                 Cornette.
    Aurillac.                 Boyon.                   Corrèze.
    Bamana.                   Bozzi.                   Couderc.
    Barbier (Gilbert).        Branche (de).            Couepel.
    Bariani.                  Branger.                 Coulais (Claude).
    Baridon.                  Braun (Gérard).          Cousté.
    Barnérias.                Brial (Benjamin).        Couve de Murville.
    Barnier (Michel).         Briane (Jean).           Crenn.
    Bas (Pierre).             Brocard (Jean).          Cressard.
    Bassot (Hubert).          Brochard (Albert).       Daillet.
    Baudouin.                 Cabanel.                 Dassault.
    Baume).                   Caillaud.                Debré.
    Bayard.                   Caille.                  Dehaine.
    Beaumont.                 Caro.                    Delalande.
    Bechter.                  Castagnou.               Delaneau.
    Bégault.                  Cattin-Bazin.            Delatre.
    Benoit (René).            Cavaillé (Jean-          Delfosse.
    Benouville (de).             Charles).             Delhalle.
    Berest.                   Cazalet.                 Delong.
    Berger.                   César (Gérard).          Delprat.
    Bernard.                  Chantelat.               Deniau (Xavier).
    Beucler.                  Chapel.                  Deprez.
    Bigeard.                  Charles.                 Desanlis.
    Birraux.                  Charretier.              Devaquet.
    Bisson (Robert).          Chasseguet.              Dhinnin.
    Biwer .                   Chauvet.                 Donnadieu.

 




    Douffiagues.            Hunault.                Papet.                   
    Dousset.                Icart.                  Pasquini.                
    Drouet.                 Inchauspé.              Pasty.                   
    Druon.                  Jacob.                  Péricard.                
    Dubreuil.               Jarret (André).         Pernin.                  
    Dugoujon.               Julia (Didier).         Péronnet.                
    Durafour (Michel).      Juventin.               Perret.                  
    Dure.                   Kaspereit,              Petit (André),           
    Ehrmann.                Kerguéris.              Petit (Camilie).         
    Eymard-Duvernay.        Klein.                  Pianta.                  
    Fabre (Robert).         Koehl.                   Pid j ot.               
    Fabre (Robert-Félix).   Krieg.                  Pierre-Bloch.            
    Falala.                 Labbé.                  Pineau.                  
    Faure (Edgar).          La Combe.               Pinte.                   
    Felt.                   Lafleur.                Plot.                    
    Fenech.                 Lagourgue.              Plantegenest.            
    Féron.                  Lancien.                Pons.                    
    Ferretti.               La( ,illade.            Poujade.                 
    Fèvre (Charles).        Lauriol.                Préautnont (de).         
    Flosse.                 Le Cabellec.            Pringalle.               
    Fontaine.               Le Douarec,             Proriol.                 
    Fonteneau.              Léotard.                Raynal.                  
    Forens.                 Lepeltier.              Revet.                   
    Fossé (Roger).          Lepercq.                Ribes.                   
    Fourneyron.             Le Tac.                 Richard (Lucien).        
    Foyer.                  Ligot.                  Richomme.                
    Frédéric-Dupont.        Liogier.                Riviérez.                
    Fuchs.                  Lipkowski (de).         Rocca Serra (de).        
    Gantier (Gilbert).      Longuet.                Rolland.                 
    Gascher.                Madelin.                Rossi.                   
    Gastines (de).          Maigret (de).           Rossinot.                
    Gaudin.                 Malaud.                 Roux.                    
    Geng (Francis).         )Hansel.                Royer.                   
    Gérard (Alain).         Marcus.                 Rufenacht.
    Giacomi.                Marotte.                Sablé.                   
    Girard.                 Marie.                  Sallé (Louis).
    Gissinger.              Martin.                 Sauvaigo.                
    Goasduff.               Masson (Jean-Louis).    Schueiter.
    Godefroy (Pierre).      Masson (Marc).          Schvartz.                
    Godfrain (Jacques).     Massoubre.              Séguin.
    Gorse.                  Mathieu.                Seitlinger.              
    Goulet (Daniel).        Mau ger.                Sergheraert.
    Granet.                 Maujoüan du Gasset.     Sourdille.               
    Grussenmeyer.           Maximin.                Sprauer.
    Guéna.                  Mesmin.                 Stasi.                   
    Guermeur.               Messmer.                Taugourdeau.             
    Guichard.               )((eaux.                Thomas.                  
    Guilliod.               Millon.                 Tiberi.
    Haby (Charles).         Miossec.                Tissandier.
    Haby (René).            Mme Missoffe.           Tomasini.                
    Hamel.                  Monfrais.               Torre (Henri).           
    Hamelin (Jean).         Mine Moreau (Louise).   Tourrain.
    Hamelin (Xavier).       Morellon.               Tranchant.               
    Mme Harcourt (Flo-      Moulle.                 Valleix.
       rence d').           Moustache.              Verpillière (de la).     
    Harcourt (Fran-         Muller.                 Vivien (Robert-
       çois d').            Narquin.                    André).              
    Hardy.                  Neuwirth.               Voisin,                  
    Mme Hauteclocque        Noir.                   Wagner.
       (de).                Nungesser.              Weisenhorn.              
    Héraud.                 Paecht (Arthul).        Zeller.                  

                            Ont voté contre (1) :                            

         MM.                Canacos.                Fabius.                  
    Abadie.                 Cellard.                Faugaret.                
    Andrieu (Haute-         Césaire.                Faure (Gilbert).
       Garonne).            Chaminade.              Faure (Maurice).         
    Andrieux (Pas-de-       Chandernagor.           Fillioud.                
       Calais).             Mme Chavatte.           Fiterman.                
    Ansart.                 Chénard.                Florian.                 
    Aumont.                 Chevènement.            Forgues.                 
    Auroux.                 Mme Chonavel.           Forni.
    Autain.                 Combrisson.             Mme Fost.
    Mme Avice.              Mme Constans.           Franceschi.
    Ballanger.              Cot (Jean-Pierre).      Mme Fraysse-Cazalis.     
    Balmigère.              Couillet.               Frelaut.
    Rapt (Gérard).          Crépeau.                Gaillard.                
    Mine Barbera.           Darinot.                Garcin.                  
    Bardo(.                 Darns.                  Garrouste.
    Barthe.                 Defferre.               Gau.                     
    Baylet.                 Defontaine.             Gauthier.                
    Bayou.                  Delehedde.              Girardot.                
    Biche.                  Delelis.                Mme Goeuriot.
    Beix (Roland).          Denvers.                Goldberg.                
    Benoist (Daniel).       Depietri.               Gosnat.                  
    Besson.                 Derosier.               Gouhier.
    Billardon.              Deschamps (Bernard).    Mme Goutmann.            
    Bilieux.                Deschamps (Henri).      Gremetz.
    Becquet.                Dubedout.               Guidoni.                 
    Bonnet (Alain).         Ducoloné.               Haesebroeck.
    Bordu.                  Dupilet.                Hage.                    
    Boucheron.              Duraffour (Paul).       Hautecceur.              
    Boulay.                                         Hermier.                 
    Bourgois.               Duroméa.                                         
    Brugnon.                Duroure.                Hernu.                   
    Brunhes.                Dutard.                 Mme Horvath.             
    Butin.                  Emmanuelli.             Houël.                   
    Cambolive.              Evin .                  Houteer.                 







    Huyghues des Etages.    Maillet.                  Pourchon.
    Mme Jacq.               Maisonnat.                Mme Privas.
    Jagoret.                Malvy.                    Prouvost.
    Jans.                   Manet.                    Quilès.
    Jarosz (Jean).          Marchais.                 Ralite.
    Jourdan.                Marchand.                 Raymond.
    Jouve.                  Marin.                    Renard.
    Joxe.                   Masquère.                 Richard (Alain).
    Julien.                 Massot (François).        Rieuhon.
    Juquin.                 Maton.                    Rigout.
    Kalinsky.               Mauroy.                   Rocard (Michel).
    Labarrère.              Mellick.                  Roger.
    Laborde.                Mermaz.                   Ruffe.
    Lagorce (Pierre).       Mexandeau.                Saint-Paul,
    Lajoinie.               Michel (Claude).          Sainte-Marie.
    Laurain.                Michel (Henri).           Santrot.
    Laurent (André).        Millet (Gilbert).         Savary.
    Laurent (Paul).         Mitterrand.               Sénès.
    Laurissergues.          Montdargent.              Soury.
    Lavédrine.              Mme Moreau (Gisèle).      Taddel.
    Lavielle.               Miles.                    Tassy.
    Lazzarino.              Notebart.                 Tendon.
    Mme Leblanc.            Nucci.                    Tourné.
    Le Drian.               Odru.                     Vacant.
    Léger.                  Pesce.                    Vial-Massat.
    Legrand.                Philibert.                Vidal.
    Leizour.                Pierret.                  Villa.
    Le Meur.                Pignion.                  Visse.
    Lemolne.                Pistre.                   Vivien (Alain).
    Le Penses.              Poperen.                  Vizet (Robert).
    Leroy.                  Porcu.                    Wargnies.
    Madrelle (Bernard).     Porelli.                  Wilquin (Claude).
    Madrelle (Philippe).    Mme Porte.                Zarka.

                  Se sont abstenus volontairement (1) :

      MM . Ginoux et Montagne.

                       N'ont pas pris part au vote :

      Mme Dienesch, MM . Mayoud, Médecin et Voilquin (Hubert).

                      N 'ont pu pris part au vote :

          (Application de l'article 1 de l ' ordonnance n" 58-1099
                           du 17 novembre 1958 .)
      MM . Bernard-Reymond et Mouret.


                      Excusés ou absents par congé:
                                                                        

      MM . Pailler et Sudreau.

                       N 'ont pas pris part au vote :

      M. Jacques Chaban-Delmas, président de l'Assemblée nationale,
    et NI Huguet, qui présidait la séance.

                      A délégué son droit de vote :
                                                                        

      M. Juventin h M . Alpha ndery.

       (1) Se reporter à la liste, ci-après des députés ayant délégué leur
    vote.

        A la suite du présent scrutin, M . Hubert Voilquin, porté comme
    n 'ayant pas pris part au vote, a fait savoir qu' il avait voulu voter
    pour.
       A la suite du présent scrutin, M . Robert Fabre, porté comme
    ayant voté pour, a fait savoir qu 'il avait voulu voter contre.



                            SCRUTIN (N" 86)

                     Sur l 'ensemble du projet de loi
    relatif aux opérations de la caisse d'amortissement pour l 'acier.

           Nombre des votants                                    462
           Nombre des suffrages exprimés                         476
           Majorité absolue                                      431

                   Pour l'adoption                      276
                   Contre                               200

      L'Assemblée nationale a adopté .

                             Ont voté pour (1) :

        MM.                 Aubert (François d ').    Banner (Michel).
    Abelin (Jean-Pierre).   Audinot.                  Bas (Pierre).
    About.                  Aurillac.                 Basset (Hubert).
    Aiduy.                  Bamana.                   Baudouin.
    Alphandery.             Barbier (Gilbert).        Baume!.
    Ansquer.                Bariani.                  Bayard.
    Arreckx.                Baridon.                  Beaumont.
    Aubert (Emmanuel) .     Barnérias.                Bechter.

  





     Begault .              Fabre (Robert)           Masson (Marc) .           
     Benoit (Rene),         Fabre (Robert-Félix) .   Massoubre.                
     Benouville (de).       Falala .                 Mathieu.                  
     Berest.                Faure (Edgar) .          Mauger .                  
     Berger.                Felt .                   Maujuüan                  
     Bernard.               Fenech .                   du Gasset .             
     Beucler .              Féron .                  Maximin .                 
     Birraux .              Ferretti .               Mayoud .                  
     Bisson (Robert) .      Fèvre (Charles) .        Mesmin .                  
     Biwer.                 Flosse .                 Messmer .                 
     Bizet (Emile).         Fontaine .               Mica us.                  
     Blanc (Jacques).       Fonte nea u .            Milton .                  
     Bolnvilliers .         Forens.                  Miossec .                 
     Bob,o                  Fossé (Roger) .          Mme Missoffe .            
     Bonhomme .             Fourneyron .             .Monfrais.                
     Bord .                 Foyer.                   Montagne.                 
     l'ourson .             Frédéric-Dupont .        Mme Moreau                
     Bousch .               Fuchs.                      (Louise) .             
     Bouvard.               Gantier (Gilbert) .      Morcllon .                
     Boyon .                Gascher .                Moelle.                   
     Bozzi .                Gastines (de) .          Moustache .               
     Branche (de) .         Gaudin .                 Muller .                  
     Branger .              Geng (Francis) .         Narquin.                  
     Braun i (erard) .      Gérard (Alain) .         Noir .                    
     Brial (Benjamin) .     Giacomi .                Nungesser .               
     Brianc • .i(, a(u .    Girard .                 Paecht (Arthur) .         
     Brocard (Jean) .       Gissinger.               Papet .                   
     Brochant Albert) .     Goasduff .               Pasquini.                 
     Cabanel .              Godefroy (Pierre) .      Pasty .                   
     Caillaud .             Godfrain (Jacques) .     Péricard.                 
     Caille .               Gorse .                  Pernin .                  
     Caro.                  Goulet (Daniel) .        Péron net.                
     Castagnou .            Granet .                 Perrut.                   
     Cattin-Bazin           Grussenmeyer .           Petit (André) .           
     Cavaillé               Guéna .                  Petit (Camille).          
        (Jean-Charles) .    Guermeur.                Planta .                  
     Cazalet .              Guichard.                Pidjot.                   
      César (Gérard) .      Guilliod .               Pierre-Bloch .            
     Chantelat .            Haby (Charles) .         Pineau.                   
     Chapel .               Hamel .                  Pinte .                   
     Charles .              Hamelin ( .lean) .       Plot .                    
     Charretier.            Hamelin (Xavier).        Plantegenest_             
     Chasseguet.            Mine Harcourt            Pons.                     
     Chauvet.                  (Florence d ').       Pou jade.                 
     Chazalon .             Harcourt                 Préaumont (de) .          
     Chinaud .                 (François d' ) .      Pringalle .               
     Chirac .               Hardy .                  Proriol .                 
     Clément .              Mine ilauteclocque       Raynal .                  
     Cointat .                 Ide) .                Revet .                   
     Colombier .            Héraut! .                Ribes .                   
     Comiti .               Hunault .                 Richard (Lucien) .       
     Cornet .               kart.                    Richomme.                 
     Cornette .             Inchauspé .              Riviérez .                
     Corrèze .              ,Jacob .                 Rocca Serra (de) .        
     Couderc .              Jarret )André).          Rolland.                  
      Couepel .             Julia (Didier) .         Rossi .                   
     Cousté.                .luventin.               Roux.                     
     Couve (le Murville.    Kaspereit .              Royer.                    
     Crenn .                Kerguéris.               Rufenacht.                
     Cressard .             Klein.                   Sablé .                   
      Daine( .              Koehl .                  Sallé (Louis) .           
      Dassault .            Krieg .                  Sauvaigo.
      Debré.                Labbé .                  Schneiter.                
      Dehaine .             La Combe .               Schvartz.
      Delalande .           Lafleur .                Séguin .                  
      Delanea u.            Lagourgue .              Seitlinger .              
      Delatre .             Lancien .                Sergheraert .             
     Delfosse.              Lataillade.              Sourditle.
      Delhalle.             Lauriol .                Spràuer.                  
     Delong .               Le Cabellec .            Stasi.
      Delprat .             Le Douarec.              Taugourdeau.              
      Deniau (Xavier) .     Léotard .                Thomas .
      Deprez .              Lepeltier .              Tiberi.                   
      Desanlis.             Lepercq.                 Tissandier.
      Devaquet .            Le Tac.                  Tonasini .                
                            Ligot.                   Torre (Henri).            
      Dhinnin .
     Donnadieu .            Liogier.                 Tourrain .                
     Deuffiagues .          Lipkowski (de) .         Tranchant .
     Dousset.               Longuet.                 Valleix.                  
     Drouet .               Madelin.                  Verpillière (de la).
      Druon.                Maigret (de) .                                     
      Dubreuil .            Malaud .                  Vivien
                                                        (Robert-André) .       
     Dugoujon.              Mancel.                  Voisin.
      Durafour (Michel) .   Marcus .
      Durr.                 Marotte .                Wagner .                  
      Ehrmann .             Marie .                   Weisenhorn .             
      Eymard-Duvernay       Martin .                  Zeller .                 

                            Ont voté contre (1)                                
         MM.                Auroux.                  Barthe .                  
     Abadie.                Autain .                 Baylet.                   
     Andrieu                Mme Avice.               Bayou.
       (Haute-Garonne) .    Ballanger.               Bèche.                    
     Andrleux               Balmigère.               Beix (Roland) .           
       (Pas-de-Calais) .    Bapt (Gérard) .          Benoist (Daniel).
     Ansart .               Mme Barbera.             Besson .                  
     Aumont.                Bardo!.                  Billardon .               








 Bilieux .                 (arrouste.                    Masson 'Jean-l .ouls).
 Bocquet.                  Gau .                         (lasso( François).
 Bonnet (Alain) .          Gauthier .                    Maton.
 Borda.                    Girardut .                    Mauroy.
 Boucheron .               Mme Goeuriot .                Mellick.
 Boulay .                  Guldberg .                    Merman.
 Bourgois.                 Gosnat .                      Mexandeau.
 Brugnon .                 Gouhier .                     Michel (C laude).
 Brunhes .                 Mme Goutmann.                 Michel (tlenril.
 Bustin .                  Grenada .                     Millet (Gilbert).
 Cambolive .               Guidon' .                     Mitterrand.
 Canaries .                Haesebroeck .                 Montdargent.
 Cellard .                 Nage .                        Mme Mor eau
 Césaire.                  Ifautecmur.                      (Gisèle(.
 Chaminade.                'fermier .                    Nilès.
 Chandernagor.             Ilernu .                      Not chart.
 Mme Chavatte .            Mine Horvath .                Nucci.
 Chénard .                 Houei .                       Oilrn.
 Chevènement.              Houteer .                     Pesce.
 Mme Chonavel.             Huyghues                      Philibert.
 Comb ris son .               des Etages .               Pierre(.
 Mme Constans .            Mme Jacq.                     Pignion.
 Cot (Jean-Pierre) .       Jagoret .                     Pistre.
 Couillet .                Jans.                         Poperen.
 Crépeau .                 Jarosz (Jean).                Porcu.
 Da ri not.                Jourdan.                      Porelli.
 Darras .                   louve .                      Mme Porte.
 Defferre.                 Joxe .                        Pourehon.
 Defontaine .              Julien.                       Mme Privat.
 Delehedde.                Juquin .                      Prouvost.
 Delelis .                 Kalinsky .                    Quilès.
 Denvers.                  Labarrère.                    Ratite.
 Depietri .                Laborde .                     Raymond.
 Derosier .                Lagorce (Pierre).             Renard.
 Deschamps                 Lajoinie.                     Richard (Alain).
    (Bernard) .            Laurain.                      Rieubon.
 Deschamps (Hens)).        Laurent (André).              Rigout.
 Dubedout .                Laurent (Paul) .              Rocard (Michel).
 Ducoloné .                Laurissergues .               Roger.
 Dupilet .                 Lavédrine.                    Ruffe.
 Duraffour (Paul) .        Lavielle .                    Saint-Paul.
 Duroméa .                 Lizzarino .                   Sainte-Marie.
 Duroure.                   Mire Leblanc.                Santrot.
 Dutard .                   Le Ur _ .                    Savary.
 Emmanuelli.                Léger. n                     Sénés.
 Evin.                     Legrand.                      Soury.
 Fabius.                    Leizour.                     Taddei.
 Faugaret .                 Le Meer.                     Tassy.
 Faure (Gilbert) .          Lemoine .                    Tendon.
 Faure (Maurice) .          Le Pensec .                  Tourné.
 Fillioud .                 Leroy.                       Vacant.
 Fiterman .                 Madrelle (Bernard) .         Vial-Massat.
 Florian .                  Madrelle (Philippe).         Vidal.
 Forg ues.                  Maillet .                    Villa.
 Fo rn i .                  Maisonnat.                    Visse.
 Mme Fost .                 Malvy .                 I    Vivien (Alain).
 Franceschi.                Manet.
 Mine Fraysse-Cazalis       Marchais.                    Vizet (Robert).
 Frela u t .                Marchand .                   Wargnies.
 Gaillard.                  Marin.                       Wilquin (Claude).
 Garvin .                   Masquère.                    Zarka.

                 Se sont abstenus volontairement (1).

      11M.
  Bigeard .              Ginoux.                Rossinot.
  Coulais (Claude) .     Haby (René) .          Voilquin (Hubert).

                     N'ont pas pris part au vote :

   Mine Dienesch . MM . Médecin et Neuwirth.

                     N'ont pas pris part au vote :

        (Application de l 'article 1' r de l 'ordonnance n" 58 .1(199
                         du 17 novembre 1958.)

    MM . Bernard-Rey-mond et Mouret.

                   Excusés ou absents par congé :

                                                                       

   MM . Pailler et Sudreau


                     N'ont pas pris part au vote :
    M . Jacques Chaban-Delmas, président de             l ' Assemblée nationale,
  et M . Huguet, qui présidait la séance.

                     A délégué son droit de vote :
                                                                   
   M . Juventin à M. Alphandery.

    (1) Se reporter à la     liste ci-après des députés ayant délégué
  leur vote.                      ---

   A la suite du présent scrutin, M . Robert Fabre, porté comme
 ayant voté pour, a fait savoir qu ' il avait voulu voter contre.

 





                                                                       
                   Mises au point au sujet de votes.                   
                                                                       
                                                                       
      A la suite du scrutin n" 65 sur l'exception d'irrecevabilité     
    opposée par M . Forni au projet de loi modifiant certaines dispo-  
    sitions du code de procédure pénale en matière d'exécution des     
    peines privatives de liberté . (Journal officiel, Débats AN, du    
    4 octobre 1978, p . 5483 .) M . Tondon, porté comme n'ayant pas
    pris part au vote, a fait savoir qu'il avait voulu voter pour.     
                                                                       
      A la suite du scrutin n" 66 sur l'article 1^', modifié par les   
    amendements n"' 1 et 2 de la commission, du projet de loi          
    modifiant certaines dispositions du code de procédure pénale       
    en matière d'exécution des peines privatives de liberté .          
    de sureté .)                                                       
    p. 5503 .) M . Tondon, por té comme n'ayant pas pris part au vote, 
    a fait savoir qu'il avait voulu voter contre.                      
                                                                       
      A la suite du scrutin n" 67 sur l'amendement n° 20 de            
    M . Kalinsky à l'article 2 du projet de loi modifiant certaines    
    dispositions du code de procédure pénale en matière u exécu-       
    tion des peines privatives de liberté . (La commission de l'appli- 
    cation des peines comprend, outre le juge de l'application des     
    peines, deux magistrats désignés par le président du tribunal.)    
                                                                       
    M . Tondon, porté comme n'ayant pas pris part au vote, a fait
    savoir qu'il avait voulu voter pour.                               
                                                                       
       A la suite du scrutin n" 68 sur l'article complété par l'amen-  
    dement n° 14 de M . Forni, du projet de loi modifiant certaines    
    dispositions du code de procédure pénale en matière d'exécu-       
    tion des peines privatives de liberté . (Pouvoirs du juge et       
    compétence de la commission de l'application des peines .)         
                                                                       
    M . Tondon, porté comme n'ayant pas pris part au vote, a fait      
    savoir qu'il avait voulu voter contre.                             

       A la suite du scrutin n" 69 sur l'ensemble du projet de loi     
    modifiant certaines dispositions du code de procédure pénale       
                                                                       
    en matière d'exécution des peines privatives de liberté . (Journal 
    officiel, Débats AN, du 4 octobre 1978, p. 5506.) M . Tondon,      
    porté comme n'ayant pas pris part au vote, a fait savoir qu'il
    avait voulu voter contre.                                          
                                                                       
                                                                       
       A la suite du scrutin n" 70 sur les amendements n" 234 de       
    la commission des affaires culturelles et n" 37 de M . Villa à     
    l'article 1' r du projet de loi portant modification des disposi-
    tions du code du travail relatives aux conseils de prud'hommes.    
    (Nouvelle rédaction de l'article L. 511-1 du code du travail       
    concernant les attributions des conseils de prud'hommes .)         
                                                                       
    M. Tondon, porté comme n'ayant pas pris part au vote, a fait       
    savoir qu'il avait voulu voter pour .                              








    A la suite du scrutin n" 71 sur l'amendement n" 104 de
  M . Villa à l'article 1" du projet de loi portant modification
  des dispositions du code du travail relatives aux conseils de
  prud'hommes. (Art . L . 511-1 du code du travail : extension de
  la compétence des conseils de prud'hommes à l'ensemble du
  contentieux du travail .) ,(Journal officiel, Débats AN, du 4 octo-
  bre 1978, p. 5524 .) M. Tondon, porté comme n'ayant pas pris
  part au vote, a fait savoir qu'il avait voulu voler pour.

    A la suite du scrutin n" 72 sur l'amendement n" 105 de
  M . Ducoloné à l'article 1" du projet de loi portant modification
  des dispositions du code du travail relatives aux conseils de
  prud'hommes . (Art. L. 511 . 1 du code du travail : extension de
  la compétence des conseils de prud'hommes aux différends
                                              (Journal officiel,
                                             M . Tondon, porté comme
  n'ayant pas pris part au vote, a fait savoir qu'il avait voulu
  voter pour.
     A la suite du scrutin n" 73 sur l'amendement n" 174 de
  M . Alain Richard à l'article 1" du projet de loi po r tant modi-
  fication des dispositions du code d utravail relatives aux conseils
  de prud'hommes . (Art . L . 511-1 du code du travail : remplacer
  « différends , pat' « litiges d'ordre judiciaire, individuels ou
  collectifs si) (Journal officiel, Débats AN, du 4 octobre 1978,
  p . 5526 .) M . Tondon, porté comme n'ayant pas pris part au vote,
  a fait savoir qu'il avait voulu voter pour.

    A la suite du scrutin n" 76 sur le sous-amendement n" 132
  de Mme Constans à l'amendement n" 57 de la commission des
  lois à l'article 1' du projet de loi portant modification des
  dispositions du code du, travail relatives aux conseils     de
  prud'hommes. (Art. L. 513-1 du code du travail : supprimer
  les dispositions instituant le vote plural dans le collège des
  employeurs, en fonction du nombre des salariés employés .)
                                                            
  Mme Jacq, portée comme n'ayant pas pris part au vote, a fait
  savoir qu'elle avait voulu voter pour.

    A la suite du scrutin n" 78 sur l'amendement n" 139 de
  M . Ducoloné à l'article 1" du projet de loi portant modifica-
  tion des dispositions du code du travail relatives aux conseils
  de prud'hommes (art . L . 513-5 du code du travail : présentation
  des listes des candidats exclusivement par les organisations

  syndicales et professionnelles de salariés et d'employeu r s les plus
  représentatives au plan national .) (Journal officiel . Débats AN,
  du 6 octobre 1978, p . 5695.) MM . Emmanuelli, André Laarent,
  Lemoine et Santrot, portés comme ayant voté contre, ont fait
  savoir qu'ils avaient voulu voter pour.

    A la suite du scrutin n" 80 sur l ' ensemble du projet de loi
  portant modification des dispositions du code du travail relatives
  aux conseils de prud'hommes .) (Journal officiel, Débats AN, du
  6 octobre 1978, p. 5697 .) M. Chandernagor, porté comme n'ayant
  pas pris part au vote, a fait savoir qu'il avait voulu voter
  contre.


