 












                           Séance du Samedi 15 Décembre 1979.


                                                                             
                            SCRUTIN      (N" 314)                            
                                                                             
                                                                             
    Sur le sous-amendement n° 178 de M. Chaminade à l'amendement             
      n° 71 de la commission spéciale après L 'article 26 du projet de       
      loi d ' orientation agricole. «upprimer le paragraphe Il de l'amende-  
      ment, qui prévoit que les prix des bat .x de carrière sont librement   
                                                                             
      débattus encre les parties .)                                          
                                                                             
            Nombre der votants                                 473           
            Nombre des suffrages exprimés                      471           
            Majorité absolue                                   236           
                                                                             
                    Pour l'adoption                   200                    
                    Contre                            271                    
                                                                             
     L'Assemblée nationale n'a pas adopté .                                  
                                                                             
                                                                             
                               Ont noté pour:                                
                                                                             
         MM                 Mme Chavatte.            Mine Fraysse-Oazati&    
   MM . Bouvard, Jarrot (André) et Neuwirth.

                   N 'ont pas pris part au vote :

   M. Jacques Chaban-Delmas, président de l 'Assemblée nationale,
 et M. Jean Brocard, qui présidait la séance.


                      A délégué son droit de vote :
                                                                   

   M . Plantegenest à M . Stasi.


                Mise au point au sujet du présent scrutin.

   M . Pourchon porté comme ayant voté «contre» a fait savoir qu 'il
 avait voulu voter «pour».




                             SCRUTIN (N" 317)

 Sur l 'amendement n " 3 du Gouvernement à l 'article 21 bis du projet
   de loi d'orientation agricole, en seconde délibération . (Possibilité,
   pour les sociétés civiles de placement inimobiler de la loi du

   31 décembre 1970, d 'être membres de groupements fonciers agri-
   coles dont les terres sont données à bail à long terme .)

         Nombre des votants                                   481
         Nombre des suffrages exprimés                        474
         Majorité absolue                                     238


                    Pour l'adoption                 273

                    Contre . . . . `. .       .     201

   L 'Assemblée nationale a adopté.

                                Ont voté pour :
     MM.
 Abelin (Jean-Pierre).       Bisson (Robert).      Charles.
 About.                      Biwer.                Chasseguet.
 Alduy.                      Bizet (Emile).        Chauvet.
 Alphandery.                 Blanc (Jacques).      Chazalon.
 Ansquer.                    Boinvilliers.         Chevènement.
 Arreckx.                    Bob.
                                o                  Chinaud.
 Aubert (Emmanuel).          Bonhomme.             Chirac.
 Aubert (François d').       Bord.                 Clément.
 Audinot.                    Bourson.              Cointat.
 Aurillac.                   Bousch.               Colombier.
 Bamana.                     Boyon.                Comiti.
 Barbier (Gilbert).          Bozzi.                Cornet.
 Bariani.                    Branche (de).         Cornette.
 Baridon.                    Branger.              Corrèze.
 Barnérias.                  Braun (Gérard).       Couderc.
 Barnier (Michel).           Brial (Benjamin).     Coulais (Claude).
 Bas (Pierre)                Briane (Jean).        Cousté.
 Basset (Hubert).            Brochard (Albert).    Couve de Murville.
 Baudouin.                   Cabanel.              Crenn.
 Baumel.                     Caillaud.             Cressard.
 Bayard.                     Caille.               Daillet.
 Beaumont.                   Caro.                 Dàssa ult.
 Bechter                     Castagnou.            Debré.
 Benouville (de).            Cattin-Bazin.         Dehaine.
 Berest.                     Cavaillé              Delalande.
 Berger.                       (Jean-Charles).     Delaneau.
 Bernard.                    Cazalet.              Delatre.
 Beucler.                    César (Gérard).       Delfosse.
 Bigeard.                    Chantelat.            Delhalle.
 Birraux.                    Chape!.               Delong.

 





    Delprat.                 Hardy.                 Pasty.                
    Deniau (Xavier).         Mme Hauteclocque       Péricard.             
    Deprez.                    (de).              . Pernin.               
    Desanlis.                Héraud.                Péronnet.             
    Devaquet.                Hunault.               Perrut.               
    Dhinnin.                 !cart.                 Petit (André).        
    Mme Dienesch.            Inchauspé.             Petit (Camille).      
    Donnadieu.               Jacob.                 Planta.               
    Dousset.                 Julia (Didier).        Pid j ot.             
    Drouet                   Juventin.              Pierre-Bloch.         
    Druon,                   Kaspereit.             Pineau.               
    Dubreuil.                Kerguéris.             Pinte.                
    Dugoujon.                Klein.                 Piot.                 
    Durafour (Michel).       Koe hl.                Plantegenest.         
    Durr.                    Krieg.                 Pons.                 
    Ehrmann.                 Labbé.                 Poujade.              
    Eymard-Duvernay.         La Combe.              Préaumont (de).       
    Fabre (Robert).          Lafleur.               Pringalle.            
    Fabre (Robert-Félix).    Lagourgue.             Proriol.              
    Falala                   Lancien.               Raynal.               
    Faure (Edgar).           Lataillade.            Ribes.                
    Feït.                    Lauriol.               Richard (Lucien).     
    Fenech.                  Le Cabellec.           Richomme.             
    Féron.                   Le Douarec.            Riviérez.             
    Ferrettl.                Léo ta rd.             Rocca Serra (de).     
    Flosse.                  Lepercq.               Rolland.              
    Fontaine.                Le Tac.                Rossi.                
    Forens.                  Ligot.                 Rossinot.             
    Fossé (Roger).           Liogier.               Roux.                 
    Fourneyron.              Lipkowski (de).        Royer.                
    Foyer.                   Madelin.               Rufenacht.            
    Frédéric-Dupont.         Maigret (de).          Sablé.                
    Fuchs.                   Malaud.                Sallé (Louis).        
    Gantier (Gilbert).       Mancel.               Sauvaigo.              
    Gascher.                 Marcus.                Schneiter.            
    Gastines (de).           Marette.               Schvartz.
    Gaudin.                  Martin.                Séguin.               
    Geng (Francis).          Masson (Jean-Louis).   Seitlinger.
    Gérard (Alain).          Masson (Marc).                               
    GiacomL                                         Sergheraert.          
                             Massoubre.             Serres.
    Ginoux.                  Mathieu.                                     
    Girard.                                         Mme Signouret.
                             Mauger.                Sourdille.
    Gissinger.               Maujoüan du Gasset.    Sprauer.              
    Goasduff.                Maximin.
    Godefroy (Pierre).       Médecin.               Stasi.
                                                    Sudreau.              
    Godfrain (Jacques).      Mesmin.                                      
    Gorse.                   Messmer.               Taugourdeau.
    Goulet (Daniel).         Micaux.                Thibault.
    Granet.                  Millon.                Thomas.               
    Grussenmeyer.            Miossec.               Tiberi.               
    Guéna.                   Mme Missoffe.          Tissandier.
    Guermeur.                Monf rais.             Tomasini.             
    Guichard.                Montagne.              Torre (Henri).
    Guilliod.                Morellon.              Tourrain.             
    Haby (Charles).         'Moulle.                Tranchant.
    Haby (René).             Moustache.             Valleix.              
    Hamel.                   Muller.               Verpillière (de la).   
    Hamelin (Jean).          Noir.                  Vivien (Robert-
    Hamelin (Xavier).        Nungesser.               André).             
    Mme Harcourt             Paecht (Arthur).       Voisin.               
      (Florence d').         Pailler.               Wagner.
    Harcourt                 Papet.                 Weisenhorn.           
      (François d').         Pasquini               Zeller.
                                                                          
                             Ont voté contre :
         MM.                                                              
    Abadie.                 Cambolive.              Evin.
    Andrieu (Haute-         Canacos.                Fabius.               
      Garonne).             Cellard.                Faugaret.
    Andrieux (Pas-de-       Césaire.                Faure (Gilbert).
      Calais).              Chaminade.              Faure (Maurice).
    Ansart,                 Chandernagor.           Fillioud.             
    Aumont.                 Mme Chavatte.           Fiterman.
    Auroux.                 C héna rd.              Florian.              
    Autain.                 Mme Chonavel.           Forgues.
    Mme Avice.              Combrisson.             Forni.                
    Ballanger.              Mme Constans.           Mme Fost.             
    Balmigère.              Cot (Jean-Pierre).      Franeesehi.           
    Bapt (Gérard).          Couillet.               Mme Fraysse-Cazalis.
    Mme Barbtra.            Crépeau.                Frelaut.              
    Bardol.                 Darinot.                Gaillard.             
    Barthe.                 Darras.                 Garcin.
    Bayle(                  Defferre.               Garrouste:            
    Bayou.                  Defontaine.             Gan.
    Bêche.                  Delehedde.              Gauthier.             
    Beix (Rolland).         Délelis.                Girardot.
    Benoist (Daniel).       Denvers.                Mme Goeuriot.         
    Besson.                 Depietri.               Goldberg.             
    Billardon.              Derosier.               Gosnat.               
    Bilieux.                Deschamps (Bernard).    Gouhier.              
    Bocquet.                Deschamps (Henri).      Mme Goutmann.         
    Bonnet (Main).          Dubedout,               Gremeiz               
    Bordu.                  Ducoloné.               Guidoni.              
    Boucheron.              Dupilet.                Haesebroeck           
    Boulay.                 Duraffour (Paul).       Rage.                 
    Bourgo)s.               Duromée.                Hautecceur.           
    Brugnon.                Duroure.                Hermier.              
    Brunhes.                Dutard.                 Hernu.                
    Bustin.                 Emmanuelle              Mme Horvath .         








 Houèl.                   Leroy.                  Porelli.
 Houteer.                 Madrelle (Bernard).     Mme Porte.
 Huguet.                  Madrelle (Philippe).    Pourchon.
 Huyghues                 Millet.                 Mme Privat.
   des Stages.            Maisonnat.              Prouvost.
 Mme Jacq.                Malvy.                  Quilès.
 Jagoret.                 Manet.                  Rali te.
 Jans.                    Marchais.               Raymond.
 Jarosz (Jean).           Marchand.               Renard.
 Jourdan.                 Marin.                  Richard (Alain).
 Jouve.                   Masquère.               Rieubon.
 Joxe                     Massot (François).      Rigout.
 Julien.                  Maton.                  Rocard (Michel).
 Juquin.                  Mauroy.                 Roger.
 Kalinsky.                Mayoud.                 Ruffe.
 Labarrère.               Mellick.                Saint-Paul.
 Laborde.                 Mermaz.                 Sainte-Marie.
 Lagorce (Pierre).        Mexandeau.              Santrot.
 Lajoinie.                Michel (Claude).        Savary
 Laurain.                 Michel (Henri).         Sénés.
 Laurent (André).         Millet (Gilbert).       Soury.
 Laurent (Paul).          Mitterrand.             TaddeL
 Laurissergues.           Montdargent.            Tassy.
 Lavédrine.               Mme Moreau (Gisèle).    Tendon.
 Laviel)e.                Hiles.                  Tourné.
 Lazza rino.              Notebart.               Vacant.
 Mme Leblanc.             Nucci.                  Vial-Massat.
 Le Drian.                Odru.                   Vidal.
 Léger.                   Pesce.                  Villa.
 Legrand.                 Philibert.              Visse.
 Leizour.                 Pierret.                Vivien (Main).
 Le Meer.                 Pignion.                Vizet (Robert).
 Lemoine.                 Pistre.                 Wargnies.
 Lepeltier                Poperen.                Wilquin (Claude).
 Le Pensec.               Porcu.                  Zarka.

                  Se sont abstenus volontairement :

    MM.                  Couepel.             Bovet.
 Bégault.                Fèvre (Charles).     Voilquin (Hubert).

 Benoit (René).          Longuet.


                     N'ont pas pris part au vote :


    MM.                   Fonteneau              I Mme Moreau (Louise).
 Douffiagues.             Marie .                 Narquin.


                 Excusés ou absents par congé :
                                                                 

   MM . Bouvard, Jarrot (André) et Neuwirth.

                     N'ont pas pris part au vote :

   M . Jacques Chaban-Delmas, président de l'Assemblée nationale,
 et M . Jean Brocard, qui présidait la séance.

                   A délégué son droit de vote :
                                                                 

   M . Plantegenest à M . Stasi.

            Mise au point au sujet du présent scrutin.

   M. Chevènement porté comme ayant voté «pour            a   a fait savoir

 qu 'il avait voulu voter «contre s.



                          SCRUTIN (N" 318)

        Sur l'ensemble du projet de loi d'orientation agricole.

         Nombre des votants                                    484
         Nombre des suffrages exprimés                         482
         Majorité absolue                                      242

                  Pour l ' adoption                 281
                  Contre                            201

   L'Assemblée nationale a adopté.

                             Ont voté pour:

     MM.                   Bariani.               Benouvllle (de).
 Abelin (Jean-Pierre).     Baridon.               Berest
 About.                    Barnérihs.             Berger.
 Alduy.                    Barnier (Michel).      Bernard.
 Alphandery.               Bas (Pierre).          Beucler.
 Ansquer.                  Bassot (Hubert).       Bigeard.
 Arreckx.                  Baudouin.              Birraux.
 Aubert (Emmanuel).        Baume!.                Bisson (Robert).
 Aubert (François d').     Bayard.                Biwer.
 Audinot.                  Beaumont.              Bizet (Emile).
 Aurillac.                 Bechter.               Blanc. (Jacques).
 Bamana.                   Bégault.               Boinvllliers.
 Barbier (Gilbert).        Benoit (René) .        Belo.

 





    Bonhomme .               Fonteneau .             Mesmin .               
    Bord.                    Forens.                 Messmer.               
    Bourson.                 Fossé (Roger).          Micaux.                
    Bousch .                 Fourneyron.             Millon.                
    Boyon.                   Foyer.                  Miossec .              
    Bozzi .                  Frédéric-Dupont.        Mme Missoffe.          
    Branche (de).            Fuchs .                 Montrais.              
    Branger.                 Gascher.                Montagne .             
    Braun (Gérard) .         Gastines (de) .         Mme Moreau (Louise) .  
    Briai (Benjamin) .       Gaudin.                 Morellon .             
    Briane (Jean) .          Geng (Francis) .        Moufle .               
    Brocha rd (Albert) .     Gérard (Alain) .        Moustache .            
    Cabanel.                 Ginoux.                                        
                                                     Muller.                
    Caillaul                 Girard.                 Noir.
    Caille .                 Gissi'nger.                                    
    Caro .                   Goasduff.               Nungesser .            
    Casta gnou .             Godefroy (Pierre) .     Paecht (Arthur) .      
    Cattin-Bazin .           Godfrain (Jacques) .    Pailler.               
    Cavaillé                 Gorse.                  Papet .                
      (Jean-Charles).        Goulet (Daniel).        Pasquini .             
    Cazalet .                Granet.                 Pasty .                
    César (Gérard) .         Grussenmeyer.           Périra id .            
    Chantelat.               Guéna .                 Pernin.                
    Chape) .                 Guermeur.               Péronnet .             
    Charles .                Guichard .              Perrut .               
    Chasseguet.              Guilliod .              Petit (André) .        
    Chauvet.                 Haby (Charles) .        Petit (Camille).       
    Chazalon .               Haby (René).            Pianta .               
    Chinaud .                Hamel .                 Pidjot .               
    Chirac .                 Hamelin (Jean) .        Pierre-Bloch.          
    Clément .                Hamelin (Xavier).       Pineau .               
    Cointat.                 Mme Harcourt            Pinte .                
    Colombier.                 (Florence d').        Piot.                  
    Comiti .                 Harcourt                Plantegenest .         
    Cornet .                   (François d' ) .      Pons.                  
    Cornette .               Hardy .                 Poujade.               
    Corrèze .                Mme Hauteclocque        Préaumont (de) .       
    Coudere .                  (de) .                Pringalle .            
    Couepel .                Héraud .                Proriol,               
    Coulais (Claude) .       Hunault.                Raynal .               
    Cousté .                 [cart .                 Revet .                
    Couve de Murville .      Inchauspé.              Ribes.                 
    Crenn.                   Jacob .                 Richard (Lucien) .     
    Cressard.                Julia (Didier) .        Riehomme .             
    Daillet.                 Juventin .              Riviére2.              
    Dassault.                Kaspereit .             Rocca Serra (de) .     
    Debré.                   Kerguéris.              Rossi .                
    Dehaine.                 Klein .                 Rossinot.              
    Delalanile.              Koehi .                 Roux.                  
    Delaneau.                Krieg .                 Royer.                 
    Delatre .                Labbé .                 Rufenaeht.             
    Delfosse.                La Combe.               Sablé.                 
    Delhalle .               Lafleur.                Sallé (Louis) .        
    Delong.                  Lagourgue .             Sauvalgo.              
    Delprat.                 Lancien .               Schrieiter.            
    Deniau (Xavier) .        Lataillade.             Schvartz.              
    Deprez .                 Lauriol .               Séguin .               
    Desanlis .               Le Cabellec.            Seitlinger.            
    Devaquet.                Le Douarec.             Sergheraert.           
    Dhinnin.                 Léotard .               Serres .               
    Mme Dienesch .           Lepeltier.              Mme Signouret.         
    Donnadieu .              Lepercq.                Sourdille .            
    Douffiagues.             Le Tac .                Sprauer.               
    Dousset.                 Ligot .                 Staal.
    Drouet .                 Liogler.                Sudreau.
    Druon.                   Lipkowski (de) .        Taugourdeau.           
    Dubreuil .               Longuet.                Thibault.
    Dugoujon.                Madelin.                Thomas.                
    Durafour (Michel).       Maigret (de).           TIberi.
    Durr.                    Malaud .                Tissandier.
    Ehrmann.                  Mancel.                Tomasini.              
    Eymard-Duvernay.          Marcus.                Torre (Henri) .
    Fabre (Robert) .          Marette .              Tourrain.              
    Fabre (Robert-Félix) .    Martin .               Tranchant.
    Falala .                 Masson (Jean-Louis) .   Valleix.
    Faure (Edgar).           Masson (Marc) .         Verpillière (de la) .  
    Feït.                    Massoubre.              Vivien (Robert-        
    Fenech.                  Mathieu.                  André) .
    Féron.                   Mauger.                 Voilquin (Hubert) .    
    Ferretti .               Maujoüan du Gasset.     Voisin.
    Fèvre (Charles).         Ma.'dmin.               Wagner.
    Flosse. .                Mayoud .                Weisenhorn.            
    Fontainb.                Médecin.                Zeller.
                                                                            
                                                                            
                              Ont voté contre :
        MM.
    Abadie.                  Ansart.                 Ballanger.             
    Andrieu (Haute-          Aumont.                 Balmigère.
      Garonne) .             Auroux                  Bapt (Gérard) .        
    Andrieux (Panda          Autain.                 Mme Barbera.
      Calair) .              Mme Avice.              Bardol.                








 Barthe.                 Franceschi .              Marchais.
 Bayle .                 Mme Fraysse-Cazalis.      Marchand.
 Bayou.                  Frelaut .                 Marin.
 Bêche .                 Gaillard .                Masquère.
 Beix (Roland) .         Garcin .                  Massot (François).
 Benoist (Daniel) .      Garrouste .               Maton.
 Besson .                Gan .                     Mauroy.
 Billard on .            Gauthier.                 Mellick.
 Billoux.                Girardot.                 Mermaz.
 Bocquet .               Mme Gocuriot.             Mexandeau.
 Bonnet (Alain) .        Goldberg .                Michel (Claude).
 Bordu.                  Gosnat .                  Michel (Henri).
 Boucheron .             Gouhier.                  Millet (Gilbert).
 Boulay .                Mine Goutmann.            Mitterrand.

 Bourgois .              Gremetz .                 Montdargent.
 Brugnon .               Guidoni .                 Mme Moreau (Gisèle).
 Brunhes .               Haesebroeck.              Nilès.
 Bustin .                Rage .                    Notebart.
 Cambolive .             Hautecmur.                Nucci.
 Canacoe .               Hermier.                  Odru.
 Cellard .               Hernu .                   Pesce.
 Césaire.                Mme Horvath .             Philibert.
 Chaminade.              Ho uél .                  Pierret.
 Chandernagor.           Houteer.                  Pignion.
 Mme Chavatte.           liuguet.                  Pistre.
 Chénard.                Huyghues                  Poperen.
 Chevènement.               des Etages .           Porcia.
 Mme Chon ive).          Mme Jacq .                Porelll.
 Combrisson .            Jagoret .                 Mme Porte.
 Mme Constans .          Jans .                    Pou rchon.
 Cot (Jean-Pierre) .     Jarosz (Jean).            Mme Privat.
 Couillet,               Jourdan.                  Prouvost.
 Crépeau .               Jouve.                    Quilès.
 Darinot.                Joxe.                     Ratite.
 Darras .                Julien.                   Raymond.
 Defferre .              Juquin .                  Renard.
 Defontaine .            Kalinsky.                 Richard (Alain).
 Delehedde.              Labarrère .               Rieubon.
 Delelis .               Laborde .                 Rigout.
 Denvers.                Lagorce (Pierre) .        Rocard (Michel).
 Depietri.               Lajoinie.                 Roger.
 Derosier.               Laurain .                 Rolland.
 Deschamps (Bernard) .   Laurent 'André) .         Ruffe.
 Deschamps (Henri) .     Laurent (Paul) .          Saint-Paul.
 Dubedout .              Laurissergues .           Sainte-Marie.
 Ducoloné.               Lavédrine .               Santrot.
 Dupilet.                La vielle.                Savary.
 Duraffour (Paul) .      Lazzarino.                Sénès.
 Duromée .               Mme Leblanc.              Soury.
 Duroure.                Le Drian .                Taddei.
 Dutard .                Léger.                    Tassy.
 Emmanuelli.             Legrand.                  Tendon.
 Evin .                  Leizour.                  Tourné.
 Fabius.                 Le Meur.                  Vacant.
 Faugare.                Lem,,ne .                 Vial-Massat.
 Faure (Gilbert) .       Le Pensec.                VidaL
 Faure (Maurice) .       Leroy.                    Villa.
 Fillioud.               Madrelle (Bernard).       Visse.
 Fiterman.               Madrelle (Philippe).      Vivien (Alain).
 Florian.                Maillet.                  Vizet (Robert).
 Forgues .               Maisonnat .               Wargnies.
 Forni.                  Malvy .                   Wllquin (Claude).
 Mme Fost .              Manet.                    Zarka.


                 Se sont abstenus volontairement:

   MM. Gantier (Gilbert) et Giacomi.


                    N'ont pas pris part au vote :

   MM. Marie et Narquin.


                  Excusés ou absents par congés:
                                                                     

   MM . Bouvard, Jarrot (André) et Neuwirth.


                    N 'ont pas pris part au vote :

   M . Jacques Chaban-Delmas, président de l'Assemblée nationale,
 et M . Jean Brocard, qui présidait la séance.


                   A délégué son droit de vote :

                                                                

   M . Plantegenest à M. Staal.


