 











                                  2• Séance du Jeudi 1- Juin 1978.

                                                                             
                              SCRUTIN     (N" 29)                            
                                                                             
    Sur l'amendement u" 31 rectifié de M. Frelaut après l'article 4 du       
      projet de loi de finances rectificative pour 1978 (Dégrèvement de      
                                                                             
      la taxe d' habitation en faveur des personnes dégrevées de l 'impôt    
      sur le revenu et abattement de 20 p. 100 en faveur des personnes       
      âgées et des invalides) .                                              
                                                                             
                                                                             
            Nombre des votants                                 479           
                                                               477           
            Nombre des suffrages exprimés                                    
            Majorité absolue                                   239           
                                                                             
                                                                             
                   Pour l'adoption                    195                    
                   Contre                             212                    
                                                                             
                                                                             
      L'assemblée nationale n'a pas adopté.                                  
                                                                             
                                                                             
                              Ont voté pour (1) :                            
                                                      Mine Goutmann.         
        MM.                  Darinot.
     Longuet.                Perrot .                Tomasini.
     Madelin .               Petit (André) .         Torre (Henri).
     Maigret (de) .          Petit (Camille) .       Tourrain.
     Malaud .                Planta .                Tranchant.
     Mancel .                Pid$ot .                Valleix,
     Marcus .                Pierre-Bloch,           Verpillière «le la).
     Marelle .               Pineau .                Vivien
     Marie,                  Pinte.                     (Robert-André).
     Martin .                Piot .                  Voilquin (Hubert).
     Masson (Jean-Louis) .   Plantegenest .          Voisin.
     Masson (Marc) .         Pons .                  Wagner.
     Massoubre.              Poujade .               Weisenhorn.
     Mathieu .               Préaumont (de).


                             Ont voté contre (1) :
                             Denvers .               Jagoret.
     Ab' .pie .              Depietri .              Jans.
     Andrieu                 Derosier .              Jarosz (Jean).
       (Haute-Garonne) .     Deschamps               Jourdan.
                               (Bernard).            Jouve.
     Andrieux
       iPas•de-Calais) .     Deschamps (Henri) .     Joxe.
     Ansart.                 Dubcdout.               Julien.
     Aumont .                Ducoloné.               Juquin.
     Auroux .                Dupilet .               Kalinsky.
     Autain.                 Duraffout' (Paul) .     Labarrère.
 .
     Ballanger.              Duroméa .               Laborde.
     Bahnigère.              Duroure .               Lagorce (Pierre).
                                                     Lajoinie.
     Rapt (Gérard) .         Dutard .
     Mme Barbera.            Emmanuelli .            Laura in.
                             Evin .                  Laurent (André).
     Bardol .
     Barre (Raymond) .       Fabius .                Laurent (Paul).
                             Fabre )Robert) .        Laurisselgues.
     Baylet .
     Bayou.                  Faugaret .              Lavédrine.
                             Faure (Gilbert ).
     Bêche.                                          La vielle.
     Beix (Roland).          Faure (Mauric :e).      Lazzarino.

     Benoist (Daniel) .      Fillioud .              Mme Leblanc.
     Besson .                Fiterman .              Le Orlan.

     Billardon.              Florian .               Léger.

     Billoux.                Forgues .               Legrand.
                                                     Leizaur.
     Bocquet .               Forai.
     Bonnet (Alain) .        Mme Fos' .              Le Meule

     Borda.                  Franceschi .            Lemoine.

     Boucheron.              Mme Fraysse•Cazalis,    Le Penses.
     Boulay,                 Frelaut .               Leroy.

                             Gaillard .              Lucas.
     Bourgois.
     Brugnon .               Garcin.                 Madrelle (Bernard).
     Brunhes .               Garrouste.              Madrelle (Philippe).

     Bustin .                Ga u .                  Maillet.
     Cambolive.              Gauthier.               Maisonnat.

     Canacos .               Girardot,               Malvy.
     Cellard.                Mme Goeuriot .          Manet.
     Césaire.                Guldberg.               Marchais.
     Chaminade.              Gosnat .                Marchand.
     Chandernagor .          Gouhier.                Marin.
     Chénard.                Mine Goulmann .         Masquère.
     Chevènement .           Gremetz .               Massot (François).
     Mme Chonavel.           Hasebroeek .            Maton.
     Combrisson.             nage .                  Mauroy.
     Mme Constans.           Hautecceur. .            Mellick.
     Cot (Jean-Pierre).      Hermier.                :Menin.
     Couillet.               Hernu.                   Mexandeau.
     Crépeau .               Mine Horvath.           Michel (Claude).
     Darinot.                Houël .                  Michel (Henri).
     Darras.                 ilouteer .               Millet (Gilbert).
     Defforre.               Buguet .                 Mitterrand.
     Defontaine.             Huyghues                 Montdargent.
     Delehedde.                 des Etages .          Mine Moreau
     Delelis.                Mme Jacq.                  (Gisèle) .

 





    Nilès.                     Prouvost.              Sénès.                  
    Notebart.                  Qullès.                Soury.                  
    Nueci.                     Ratite,                Taddei.                 
    OJru.                      Raymond.               Tassy.                  
    Pesce.                     Renard.                Tourné.                 
    Philibert.                 Richard (Alain).       Vacant.                 
    Pierret.                   Rieubon.               Vial-Massat.            
    Pighion.                   Rigout.                Vidal.                  
    Pistre.                    Rocard (Miche».        Villa.                  
    Poneren.                   Roger.                 Visse.                  
    Porcu.                     Ruffe.                 Vivien (Alain).         
    Porelli.                   Saint-Paul.            Vizet (Robert).         
    Mme Porte.                 Sainte-Marie.          Wargnies.               
    Pourchon.                  Santrot.               Wilquin (Claude).       
    Mme ).'ri vat.             Savary.                Zarka .                 
                                                                              
                                                                              
                     Se sont abstenus volontairement (1) :                    
                                                                              
        MM.                    Gissinger .            Royer.                  
    Bord.                      Haby (Charles) .       Schvartz.               
    Durr .                     Pasty.                 Zeller.                 
                                                                              
                                                                              
                          N'ont pas pris part au vote :                       
                                                                              
        MM.                    Guichard.               Narquin.               
    Alduy.                     Guidoni .             ( Nungesser.             
    Fiosse.                    Malène (de la).                                
                                                                              
                                                                              
                       Excusé ou absent par congé:                            
                                                                              
                                                                              
                                                                              
    M . Jarrot (André).                                                       
                                                                              
                                                                              
                           N'a pasgpris part au vote :                        
                                                                              
                                                                              
      M . Jacques Chaban-Delmas, président de l 'Assemblée nationale.         
                                                                              
                    Ont délégué leur droit de vote :                          
                                                                              
                                                                              
      MM . Boucheron à M. Beix (Roland).                                      
           Dassault à M . de Benouville.                                      
           Delprat à M. Sergheraert.                                          
           Dienesch à M . Labbé.                                              
      %IM. Duroméa à Mme Goeuriot.                                            
                                                                              
           Herinier à M . Deschamps (Bernard).                                
           Jourdan à Mme Horvath.                                             
           Leroy à M. Rigout.                                                 
           Marchais à M. Ducoloné.                                            
                                                                              
           Massoubre à M . Bechter.                                           
           Médecin à M . Bouvard.                                             
           Roger à M . Hage.                                                  
           Servan-Schreiber à M . Brochard (Albert).                          
                                                                              
                                                                              
                     se_                                                      
                                                                              
       1) Se reporter à la liste ci-après des députés ayant délégué           
    leur vote.                                                                
                                                                              
                                                                              
                                                                              
                                                                              
                               SCRUTIN (N" 35)                                
                                                                              
                                                                              
    Sur l'article 17 du projet de loi portant réforme de la procédure         
      pénale sur la police judiciaire et le jury d' assises (Deuxième lec-    
      ture) (art. L . 23-1 du codé de la route : qualité d 'officier de police
                                                                              
      judiciaire aux commandants et officiers .d,e paix chargés de consta-    
      ter les infractions au code de la route) . .                            
                                                                              
              Nombre des votants                                  480         
              Nombre des suffrages exprimés                       479         
              Majorité absolue                                    240         
                                                                              
                      Pour l'adoption                    281                  
                      Contre                             198                  
                                                                              
      L'Assemblée nationale a adopté.                                         
                                                                              

                               Ont voté pour (1) :
                                                                              
        MM.                    Baridon.                Berest.                
    Abelin (Jean-Pierre).      Barnérias.              Berger.                
    About.                     Barnier (Michel).       Bernard.               
    Alphandery.                Bas (Pierre).           Bernard-Reymond.       
    Ansquer.                   Bassot (Hubert).        Beucler.               
    Arreckx.                   Baudouin.               Bigeard.               
    Aubert (Emmanuel).         Baume(.                 Birraux.               
    Aubert (François d').      Bayard.                 Bisson (Robert).       
    Audinot.                   Beaumont.               Biwer.                 
    Aurillac.                  Bechter.                Bizet (Emile).         
    Bamana.                    Bégault. .              Blanc (Jacques).       
    Barbier (Gilbert).         Benoit (René).          Boinvilllers.          
    Barlani.                   Bénouville (de) .      .Bolo .                 








   Bonhomme.               Forens.                  Mayoud.
   Bord.                   Fossé (Roger).           Médecin.
   Bourson.                Fourneyron.              Mesmin.
   Bousch.                 Foyer.                   Messmer.
   Bouvard.                Frédéric-Dupont.         Micaux.
   Boyon.                  Fuchs.                   Millou.
   Bozzi.                  Gantier (Gilbert).       Miossec.
   Branche (de).           Gascher.                 Mme Missoffe.
   Branger.                Gastines (de).           Montrais.
   Brial (Benjamin).       Gaudin.                  Montagne.
   Briane (Jean).          Gang (Francis).          Mme Moreau
   Brocard (Jean).         Gérard (Alain).            (Louise).
   Brochard (ilbert).      Giacomi.                 Morellon.
   Cabanel.                Ginoux.                  Moul le.
   Caillaud.               Girard.                  Mourot.
   Caille.                 Gissinger.               Moustache.
   Caro.                   Goasduff.                Muller.
   Ca stagnou.             Godefroy (Pierre).       Neuwirth.
   Cattin-Bazin.           Godfrain (Jacques).      Noir.
   Cavaillé                Gorse.                   Paecht (Arthur).
     (Jean-Charles).       Goulet (Daniel).         Pailler.
   Cazalet.                Granet.                  Papet.
   César (Gérard).         Grussemneyer.            Pasquini.
   Chantelat.              Guéna.                   Pasty.
   Chape(.                 Guermeur.                Périca rd.
   Charles.                Guilliod.                Pernin.
   Charretier.             Haby (Charles).          Péronnet.
   Chasseguet.             Haby (René).             Perrut.
   Chauvet.                Hamel.                   Petit (André).
   Chazalon.               Hamelin (Jean).          Petit (Camille).
   Chinaud.                Hamelin (Xavier).        Pianta.
   Chirac.                 Mme Harcourt             Pidjot.
   Clément.                   (Florence d').        Pierre-Bloch.
   Cointat.                Harcourt                 Pineau.
   Colombier.                 (François d ' ).      Pinte.
   Comiti.                                          Piot.
                           Hardy.
   Cornet.                 Mme Hauteclocque         Plantagenest.
   Cornette.                                        Pons.
                              (de).
   Corrèze.                Héraud.                  Poujade.
   Couderc.                Hunault.                 Préaumont (de).
   Couepel.                Icart.                   Pringalle.
   Coulais (Claude).       Inchauspé.               Proriol.
   Coud é.                 Jacob.                   Raynal.
   Couve de Murville.      Julia (Didier).          Revet.
   Crenn.                   Juventin.               Ribes.
   Cressard.               Kaspereit.               Richard (Lucien).
   Daillet.                Kergueris.               Richomme.
   Dassault.               Klein.                   Riviérez.
   Debré.                                           Rocca Serra (de).
                           Koehl.
   Dehaine.                Krieg.                   Rolland.
   Delaneau.               Labbé.                   Rossi.
   Delatre.                La Combe.                Rossinot.
   Delfosse.                                        Roux.
                           Lafleur.                 Royer.
   Delhalle.
   Delong.                 Lagourgue.               Rufenacht.
   Delprat.                Lancien.                 Sablé.
                           Lataillade.              Sallé (Louis).
   Deniau (Xavier).        Lauriol.
   Deprez.                                          Sauvaigo.
                           Le Cabellec.             Schneiter.
   Desanlis.               Le Douarec.
   Devaquet.                                        Schvartz.
                           Léotard.                 Seitlinger.
   Dhinnin.                Lepeltier.               Sergheraert.
   Mme Dienesch.           Lepercq.                 Servan-Schreiber.
   Donnadieu.              Le Tac.                  Sourdille.
   Douffiagues.            Ligot.                   Sprauer.
   Dousset.                Liogier.                 Stasi.
   Drouet.                 Lipkowski (de).          Sudreau.
   Druon.                  Longuet.                 Taugourdeau.
   Dubreuil.               Madelin.                 Thomas.
   Dugoujon.               Maigret (de).            Tiberi.
   Durafour (Michel).      Malaud.                  Tissandier.
   Durr.                   Mancel.                  Tomasini.
   Ehrmann.                Marcus.                  Torre (Henri).
   Eymard-Duvernay.        Marette.                 Tourrain.
   Fabre (Robert-Félix).   Marie.                   Tranchant.
   Falala.                 Martin,                  Valleix.
   Faure (Edgar).          Masson (Jean-Louis).     Verpillière (de la).
   Feït.                   Masson (Marc).           Vivien
   Fenech.                 Massoubre.                 (Robert-André).
   Féron.                  Mathieu.                 Voilquin (Hubert).
   Ferretti.               Mauger.                  Voisin.
   Fèvèe (Charles).        Maujoiian                Wagner.
   Fontaine.                  du Gasset.            Weisenhorn.
   Fonteneau.              Maximin.                 Zeller.


                           Ont- voté contre (1) :
       MM.
   Abadie.                  Mme Barbera.            Bonnet (Alain).
   Andrieu                  Bardot.                 Bordu.
    (Haute-Garonne).        Barthe.                 Boucheron.
   Andrieux                 Baylet.                 Boulay.
    (Pas•de-Calais).        Bayou.                  Bourgois.
   Ansart.                  Bêche.                  Brugnon.
   Aumont.                  Beix (Roland).          Brunhes.
   Auroux.                  Benoist (Daniel).       liustin.
   Autain.                  Besson.                 Cambolive.
   Ballanger.               Billardon.              Canacos.
   Balmigère.               Billoux.                Cellard.
   Rapt (Gérard) .          Bocquet .               Césaire.

 





    Chaminade .               Girardot .              Madrelle (Philippe) . 
    Chandernagor.             Slme Goeuriot.          Maillet .             
    Chénard.                  Goldberg.               Maisonnat .           
    Chevènement .             Gosnat.                 Malv y.               
    Mme Chonavel .            Gouhier.                Manet .               
    Combrisson .              Mme Goutmann.           Marchais.             
    Mme Constans.             Grenietz .              Marchand.
    Cot (Jean-Pierre) .       Haesebrocck.            Marin .               
    Couillet .                Hage .                  Masquère.
    Crépeau .                 11auteceeur .           Massot (François) .   
    Darinot .                 Hermier .               Maton .               
    Darras .                  Hernu .                 Mauroy.               
    Defferre.                 Mme Horvath .           Meil ick .            
    Defontaine .              Houel.                  Mermaz.               
    Delehedde.                Houteer .               Mexandeau .           
    Delelis .                 Huguet .                Michel (Claude).
    Denvers .                 Huyghues                Michel (Henri).
    Depietri .                  des Etages .                                
                                                      Millet (Gilbert) .
    Derosier.                 Mme Jacq.               Mitterrand .          
    Deschamps                 Jagoret .               Montdargent.
      (Bernard) .             Jans .                  Mme Moreau            
    Deschamps (Henri).        Jarosz (Jean) .           (Gisèle).           
    Dubedout .                Jourdan .               Nilès.
    Ducoloné.                 Jouve .                 Notebart .            
    Dupilet .                 Joxe (Pierre) .         Nucci.
    Duraffour (Paul).         Julien .                Odru.
    Duroméa .                 Juquin .                Pesce .               
    Duroure.                  Kalinsky.               Philibert .           
    Dutard.                   Labarrère.              Pierret.
    Emmanueili•               Laborde .               Pignion .             
    Evin .                    Lagorce (Pierre) .      Pistre .              
    Fabius .                  La jointe.              Poperen.
    Fabre (Robert).           Laurain.                                      
                                                      Porcu.
    Faugaret .                 Laurent (André) .      Porelli .             
    Faure (Gilbert).          Laurent (Paul).         Mme Porte.            
    Faure (Maurice).          Laurissergues .         Pourchon .
    Fillioud.                  Lavédrine.                                   
                               Lavielle .             Mme Privai.           
    Fiterman .                                        Prouvost .
    Florian.                   Lazzarino.             Quilès.               
    Forgues .                  Mme Leblanc.
    Forni .                    Le Drian.              Ralite .              
    Mme Post .                 Léger .                Raymond .             
    Franceschi.                Legrand.               Renard.
                                                      Richard (Alain).      
    Mme Fraysse-Cazalis . .    Leizour.
    Frelaut .                  Le Meur.               Rieubon .             
    Gaillard.                  Lemoine .              Rigaut .              
    Garcin .                   Le Pensec .            Rocard (Michel).
    Garrouste.                 Leray.                 Roger.
    Gau .                      Lucas .                Ruffe.                
    Gauthier.                  Madrelle (Bernard) .   Saint-Paul.           








       Sainte-Marie.              Tassy .                  Visse.
       Santrot .                  Tourné .                 Vivien (Alain).
       Savary.                    Vacant .                 Vizet (Robert).
       Sénés.                     Vial-Massot .            Wargnles.
       Soury.                     Vidal .                  Wilquin (Claude).
       Ta ddei .                  Villa .                  Zarka.

                            S'est abstenu volontairement (1) :

         M. Séguin.
                              N ' ont pas pris part au vote :
           MM.
       Alduy .                     Flosse .                Malène (de la).
       Braun (Gérard) .            Guichard .              Narquin.
       Delalande.                  Guidoni.                Nu ngesser.


                          Excusé ou absent par congé:

                                                                            

       M . Jarrot (André).
                               N'a pas pris part au vote :

         M . Jacques Chaban-Delmas, président de l'Assemblée nationale.


                       Ont délégué leur droit de vote :
                                                                        

         MM . Boucheron à M. Beix (Roland).
              Dassault à M . de Benouville.

              Delprat à M . Sergheraert.

         M"" Dienesch à M . Labbé.
         MM . Duroméa à Mme Goeuriot.

              Hermier à M. Deschamps (Bernard).
              Jourdan à Mme Horvath.

              Leroy à M. Rigout.

              Marchais à M . Ducoloné.
              Massoubre à M . Bechter.

              Médecin à M . Bouvard.

              Roger à M. nage..
              Servan-Schreiber à M . Brochard (Albert).


         (1) Se reporter à la liste ci-après, des députés ayant délégué leur
       vote.


