 











                    2 Séance du, Mercredi 16 Octobre 1974.

                                                                                         
                                SCRUTIN            (N° 81)                               
                                                                                         
                                                                                         
    Sur l'amendement n° 3 de M . Gau à l'article 2 du projet de loi                      
     instituant une compensation entre régimes de base de sécurité                       
     sociale obligatoires. (Fixation annuelle par le Gouvernement du                     
                                                                                         
     montant de la compensation.)                                                        
                                                                                         
            Nombre des votants                                                   476     
            Nombre des suffrages exprimés . . . . . . . . . . . . ..             470     
                                                                                         
            Majorité absolue                                                     236     
                                                                                         
                     Pour l'adoption                                      195'           
                     Contre . . . . . . . . . . . . . . . . . . . . . . . 275            
                                                                                         
                                                                                         
      L'Assemblée nationale n ' a pas adopté.
                                                                                         
                                 Ont voté pour (1) :
        MM.                                                                              
    Abadie .                    Charles (Pierre) .                  Gayraud.             
 Larue.                   Mermoz.                 Saint-Paul.
 Lassère.                 Mexandeau.              Sainte-Marie.
 Laurent (André).         Michel (Claude).        Sauzédde.
 Laurent (Paul).          Michel (Henri).         Savary.
 Laurissergues.           Millet.                 Schwartz (Gilbert).
 Lavielle.                Mitterrand.             Sénés.
 Lazzarino.               Mollet.                 Spénale.
 Lebon.                   Montdargent.            Mme Thome-Pate-
 Leenhardt.               Mme Moreau.               nôtre.
 Le Foll.                 Naveau.                 Torre.
 Legendre (Maurice).      Nilès.                  Tourné.
 Legrand.                 Notebart.               Vacant.
 Le Meur.                 Odra.                   Ver.
 Lemoine.                 Philibert.              Villa.
 Le Pensec.               Pignion (Lucien).
 Leroy.                   Pimont.                 Villon.
 Le Sénéchal.             Planeix.                Vivien (Alain).

 L 'Huillier.             Poperen.                Vizet.
 Longequeue.              Purelli.                Weber (Claude).
 Loo.                     Pranchère .             Zuccarelli.


                Excusés ou absents par congé :

                                                                  

   MM . Laudrin, Le Theule, Liogier, Muller, Sudreau.


                      N 'ont pas pris part au vote :

  M. Edgar Faure, président de l 'Assemblée nationale, et M . Le
 Douarec, qui présidait la séance.




                  Ont délégué leur droit de vote :
                                                                   


   MM. de Bennetot à M . Braun (Gérard).
       Gourault à Mme Crépin (Aliette).
       Marcus à M . Tiberi.
       Terrenoire à M. Cressard.

   (1) Se reporter à la liste ci-après, des députés ayant délégué
 leur vote.



                           SCRUTIN (N° 84)

 Sur l'amendement n° 8 de M . Gau d l'article 8 du projet de loi

   instituant une compensation entre régimes de base de sécurité
   sociale obligatoires (fixation par un décret en Censeil d 'Etat des
   modalités de remboursement des avances consenties par le régime
   général en 1974).


        Nombre des votants                                  476

        Nombre des suffrages exprimés                       466
        Majorité absolue                                    234

                 Pour l'adoption                   194

                 Contre                            272

   L'Assemblée nationale n'a pas adopté.


                           Ont voté pour (1) :

      MM.
 Abadie.                  Ballanger.              Besson.
 Alduy.                   Balmigère.              Bignon (Charles).
 Alfonsi.                 Barbet.                 Billoux (André).
 Allainmat.               Bardol.                 Billoux (François).
 Andrieu                  Barel.                  Blanc (Maurice).
   (Haute-Garonne).       Barthe.                 Bonnet (Alain).
 Andrieux                 Bastide.                Bordu.
   (Pas-de-Calais).       Bayou.                  Boulay.
 Ansart.                  Beck.                   Boulloche.
 Antagnac.                Benoist.                Brugnon.
 Arraut.                  Bernard.                Brun.
 Aumont.                  Berthelot.              Bustin.
 Baillot.                 Berthouin.              Canacos .

 





    Capdeville.            Gau.                    Maton.               
    Cartier.               Gaudin.                 Mauroy.              
    Carpentier.            Gayraud.                Mermaz.              
    Cermolacce.            Giovannini.             Mexandeau.           
    Césaire.               Gissinger.              Michel (Claude).     
    Chambaz.               Gosnat.                 Michel (Henri).      
    Chandernagor.          Gouhier.                Millet.              
    Charles (Pierre).      Gravelle.               Mitterrand.          
    Chauve( (Christian).    Guerlin.               Mollet.              
    Chazalon.              Haesebroeck.            Montdargent.         
    Chevènement.           Rage.                   Mme Moreau.          
    Mme Chonavel.          Houè!1.                 Naveau.              
    Clérambeaux.           Houteer.                Nilès.               
    Cointat.               Buguet.                 Notebart.            
    Combrisson.            Huyghues des Etages.    Odra.                
    Mme Constans.          Ibéné.                  Offroy.              
    Cornette (Arthur).     Jalton.                 Peyret.              
    Cornut-Gentille.       Jans.                   Philibert.           
    Cot (Jean-Pierre).     Josselin.               Pignion (Lucien).    
    Crépeau.               Jourdan.                Piment.              
    Cressard.              Joxe (Pierre).          Planeix.             
    Dalbera.               Juquin.                 Poperen.             
    Darinot.               Kalinsky.               Porelli.             
                                                                        
    Darras.                Labarrére.              Pranchère.
    Defferre.              Laborde.                Ralite.              
    De'elis.               Lagorce (Pierre).       Raymond.             
    Delorme.               Lames.                  Renard.              
    Denvers.               Larue.                  Ricubon.             
    Depietri.              Lassère.                Rigout.              
    Deschamps.             Laurent (André).        Roger.               
    Desmulliez.            Laurent (Paul).         Roucaute.            
    Drapier.               Laurissei gues.         Ruffe.               
    Dubedout.              Lavielle.               Saint-Paul.          
    Ducoloné.              Lazzarino.              Sainte-Marie.        
    Duffaut.               Lebon.                  Sauzedde.            
                           Leenhardt.              Savary.              
    Duraffour (Paul).      Le Foll.                Schwartz (Gilbert).  
    Duroméa.               Legendre (Maurice).     Sénés.               
    Duroure.               Legrand.                Spénale.
    Dutard.                Le Meur.                Terrenoire.          
    Eloy.                  Lemoine.                Mme Thome-Pate-      
    Fabre (Robert).        Le Pensec.                nôtre.             
    Fajon.                 Leroy.                  Tourné.              
    Faure (Gilbert).       Le Sénéchal.            Vacant.              
    Faure (Maurice).       L'Huillier . ,          Ver.                 
    Fillioud.              Longequeue.             Villa.               
    Fiszbin.               Loo.                    Villon.              
    Forni.                 Lucas.                  Vivien (Alain).
    Franceschi.            Madrelle.               Vivien (Robert-      
    Fréche.                Maisonnat.                André).            
    Frelaut.               Marchais.               Vizet.               
    Gaillard.              Masse.                  Weber (Claude).      
    Garcin.                Massot .                Zuccarelli.          
                                                                        
                           Ont voté contre (1) :
          MM.                                                           
    Aillières (d ' ).      Bourg .ois.             Crenn.
    Alloncle.              Bourges.                Mme Crépin (Ailette).
    Anthonioz.             Bourson.                Crespin.             
    Antoune.               Bouvard.                Dahalani.            
    Aubert.                Boyer.                  Daillet.             
    Audinot.               Braillon.               Damamme.
    Authier.               Braun (Gérard).         Damette.
    Barberot.              Brial.                  Dassault.            
    Bas (Pierre).          Briane (Jean).          Degraeve.
    Baudis.                Brillouet.              Delaneau.            
    Baudouin.              Brocard (Jean).         Delatre.             
    Baume(.                Brochard.               Delhalle.
    Beauguitte (André).    Broglie (de).           Deliaune.            
    Bécam.                 Brugerolle.             Delong (Jacques).
    Bégault.               Buffet.                 Deniau (Xavier).
    Belcour.               Burckel.                Denis (Bertrand).    
    Bénard (François).     Buron.                  Deprez.              
    Bénard (Mario).        Cabanel.                Desanlis.
    Bennetot (de).         Caill (Antoine).        Dhinnin.             
    Bénouville (de).       Caillaud.               Dominati.
    Bérard.                Caro.                   Donnadieu.
    Beraud.                Cattin-Bazin.           Donnez.
    Berger.                Ceyrac.                 Dousset.             
    Bernard-Reymond.       Chaban-Delmas.          Dronne.
    Bettencourt.           Chabrol.                Dugoujon.            
    Beucler.               Chalandon.              Duhamel.             
    Bichat.                Chamant.                Durand.
    Bignon (Albert).       Chambon.                Durieux.
    Billette.              Chasseguet.             DuvIllard.           
    Bisson (Robert).       Chaumont.               Ehm (Albert).
    Blanc (Jacques).       Chauvet.                Falala.              
    Blary.                 Chinaud.                Favre (Jean).
    Blas.                  Claudius-Petit.         Feït (René).         
    Boinvilliers.          Commenay.               Flornoy.             
    Boisdé.                Cornet.                 Fontaine.            
    Bolo.                  Cornette (Maurice).     Forens.
    Bonhomme.              Corrèze.                Fossé.
    Boudet.                Couderc.                Fouchier.
    Boudon.                                                             
                           Coulais.                Fourneyron.          
    Boulin.                Cousté.                 Foyer.
    Bourdellès .           Couve de Murville .     Frédéric-Dupont .








    Mme Fritsch.             Legendre (Jacques).      Poulpiquet (de).
   Gabriac.                  Lejeune (Max).           Préaumont (de).
    Gabriel.                 Lemaire.                 Pujol.
   Gagnaire.                 Le Tac.                  Quentier.
    Gastines (de).           Ligot.                   Radius.
    Gaussin.                 Macquet.                 Raynal.
   Georges.                  Magaud.                  Renouard.
   Gerbet.                   Malène (de la).          Réthoré.
   Ginoux.                   Malouin.                 Ribes.
   Girard.                   Marcus.                  Ribière (René).
    Glon (André).            Marie.                   Richomme
   Codon.                    Martin.                  Rickert.
   Goulet (Daniel).          Masson (Marc).           Riquin.
   Gourault.                 Massoubre.               Rivierez.
   Graziani.                 Mathieu (Gilbert).       Rocca Serra (de).
   Grimaud.                  Mathieu (Serge).         Rohel.
   Grussenmeyer.             Mauger.                  Rolland.
    Guéna.                   Maujoüan du Gasset.      Roux.
   Guermeur.                 Mayoud.                  Sablé.
    Guichard.                Médecin.                 Sallé (Louis).
   Guillermin.               Méhaignerie.             Sanford.
                             Mesmin.                  Sauvaigo.
   Guilliod.
   Hamel.                    Messmer.                 Schloesing.

   Hamelin.                  Métayer.                 Schnebelen.
   Harcourt (d' ).           Meunier.                 Schvartz (Julien).
   Hardy.                    Mohamed.                 Seitlinger.
   Hausherr.                 Montagne.                Servan-Schreiber.
   Mme Hauteclocque          Montesquiou (de).        Simon.
     (de).                   Morellon.                Simon-Lorière.
                             Mouret.                  Sourdille.
   Hersant.
   Herzog.                   Narquin.                 Soustelle.
   Hoffer.                   Nessler.                 Sprauer.
   Honnet.                   Neuwirth.                Stehlin.
   Icart.                    Noal.                    Mme Stephan.
   Ihuel.                    Nungesser.               Tiberi.
   Inchauspé.                011ivro.                 Tissandier.

   Jacquet (Michel).         Omar Farah Iltireh.      Turco.
   Jeanne.                   Palewski.                Valbrun.
   Joxe (Louis).             Papet.                   Valenet.
   Julia.                    Papon (Maurice).         Valleix.
   Kaspereit.                Partrat.                 Vauclair.
   Kédinger.                 Peretti.                 Verpilüère (de la).
   Kerveguen (de).           Petit.                   Vitter.
   Kiffer.                   Planta.                  Voilquin.

   Krieg.                    Picquot.                 Voisin.
   Labbé.                    Pidjot.                  Wagner.
   Lacagne.                  Pinte.                   Weber (Pierre).
   La Combe.                 Piot.                    Weinman.
   Lafay.                    Plantier.                Weisenhorn.
   Lauriol.                  Pons .                   Zeller.

                     Se sont abstenus volontairement (1) :

        MM.                  Chassagne.               Ribadeau Dumas.
    Boscher.                 Darnis.                  Richard.
    Caille (René).           Debré.                   Torre.
    Caurier.                 Hunault.


                         N'ont pas pris part au vote :

        MM.                  Fanion.                  Mme Missoffe
    Bizet .                  Godefroy.                  (Hélène,.

    Cerneau .                Marette .                Rivière (Paul).


                     Excusés ou absents par congé :
                                                                       

      MM. Laudrin, Le Theule, Liogier, Muller, Sudreau.



                       N 'ont pas pris part au vote :

     M . Edgar Faure, président de l 'Assemblée nationale et M . Le
    Douarec, qui présidait la séance.


                     Ont délégué leur droit de vote :

                                                                   

      MM. de Bennetot à M . Braun (Gérard).
          Gourault à Mme Crépin (Miette).
          Marcus à M . Tiberi.



      (1) Se reporter à la liste ci-après des députés ayant délégué
    leur vote.



 





                                                                                          
                                                                                          
                                    SCRUTIN          (N° 85)                              
                                                                                          
                                                                                          
    Sur l'amendement n° 1 du Gouvernement à l'article premier du                          
     projet de loi instituant une compensation entre régimes de base                      
     de sécurité sociale obligatoires (seconde délibération) (suppression                 
                                                                                          
     du deuxième alinéa de l'article) .                                                   
                                                                                          
             Nombre des votants . . . . . . .. . . . ... . . . . . . . . . . . ..   475   
             Nombre des suffrages exprimés                                          466   
                                                                                          
             Majorité absolue                                                       234   
                                                                                          
                        Pour l'adoption                                 268               
                        Contre                                          198               

      L'Assemblée nationale a adopté.                                                     

                                                                                          
                                   Ont voté pour (1) :                                    
                                                                                          
         MM.                       Claudius-Petit                     Hamelin.            
    Aillières (d ' ) .             Commenay .                         Harcourt (d' ) .    
                                   Cornet .                           Hardy.              
    .Alloncle.                                                                            
    Anthonioz.                     Cornette (Maurice) .               Hausherr.
                                   Couderc .                          Mme Hauteclocque    
    Antoune .                                                                             
    Aubert.                        Coulais.                             (de) .
    Audinot.                       Cousté .                           Hersant .           
    Authier.                       Couve de Murville .                Herzog.             
                                   Crenn.                             Hoffer.             
    Barberot .                                                                            
    Bas (Pierre) .                 Mme Crépin (Aliette).              Honnet.             
    Baudis.                        Crespin.                           Icart.              
    Baudouin.                      Dahalani.                          Ihuel.              
    Baume(.                                                           Inchauspé .         
                                   Daillet.                                               
    Beauguitte (André) .           Damamme.                           Jacquet (Michel) .  
    Bécam.                         Damette .                          Jeanne.             
    Bégault .                      Darnis .                           Joxe (Louis) .      
    Belcour .                      Dassault .                         Julia .             
    Bénard (François) .            Degraeve .                         Kaspereit           
    Bénard (Mario) .               Delaneau.                          Kédinger.           
    Bennetot (de) .                Delatre .                          Kerveguen (de) .    
    Bénouville (de) .              Delhalle.                          Kiffer .            
    Bérard.                        Deliaune .                         Krieg .             
    Beraud.                        Delong (Jacques).                  Labbé .             
    Berger.                        Deniau (Xavier) .                  Lacagne.            
    Bernard-Reymond.               Denis (Bertrand) .                 La Combe .          
    Bettencourt .                  Deprez .                           Lafay.              
     Beucler.                      Desanlis .                         Lauriol .           
    Bichat .                       Dhinnin .                          Lejeune (Max) .     
    Bignon (Albert) .              Dominati .                         Lemaire.            
    Billotte .                     Donnadieu.                         Le Tac .            
    Blanc (Jacques) .              Donnez.                            Ligot.              
    Blary .                        Dousset .                          Macquet .           
     Blas .                        Dronne .                           Magaud.             
     Boinvilliers .                Dugoujon.                          Malène (de la) .    
     Boisdé .                      Duhamel.                           Malouin.            
     Bolo.                         Durand .                           Marcus.             
     Bonhomme .                    Durieux.                           Marie.              
     Boudet .                      Duvillard .                        Martin .            
     Boudon .                      Ehm (Albert).                      Masson (Marc) .     
     Boulin.                       Falala.                            Massoubre .         
     Bourdellès.                   Favre (Jean).                      Mathieu (Gilbert).  
     Bourgeois .                   Feit (René) .                      Mathieu (Serge) .   
    Bourges .                                                         Mauger .            
    Bourson.                       Flornoy .
                                   Fontaine.                          Maujoüan du Gasset. 
     Bouvard .                     Forens.                            Mayoud.             
    Boyer.                         Fossé .                            Médecin .           
    Braillon .                                                        Méhaignerie .       
                                   Fouchier.                                              
    Braun (Gérard).                Fourneyron .                       Mesmin .            
    Brial .                        Foyer .                            Messmer.            
    Briane (Jean).                                                    Métayer.            
    Brillouet .                    Frédéric-Dupont                    Meunier.
                                   Mme Fritsch.                                           
    Brocard (Jean) .                                                  Mohamed .           
    Brochard .                     Gabriac.                           Montagne .          
                                   Gabriel .                                              
    Broglie (de) .                 Gagnaire.                          Montesquiou (de) .  
    Brugerolle.                                                       Morellon.           
                                   Gastines (de).                     Mouret.             
    Buffet.                        Gaussin .                                              
    Burckel .                                                         Narquin .           
                                   Georges.                           Nessler.            
    Buron.                         Gerbet                                                 
     Cabanel.                                                         Neuwirth .          
                                   Ginoux.                            Noal.               
     Caiil (Antoine) .             Girard.                                                
     Caillaud.                                                        Nungesser .         
                                   Glon (André) .                     011ivro.            
     Caro.                         Godon .                                                
     Cattin-Bazin.                                                    Omar Farah Dtireb . 
     Cerneau .                     Goulet (Daniel) .                  Palewski.           
                                   Gourault .                                             
     Ceyrac.                                                          Papet.
                                   Graziani .                         Papon (Maurice) .   
     Chabrol
                                   Grimaud.                           Partrat.
     Chalandon .                   Grussenmeyer.
     Chamant.                                                         Peretti.
                                   Guéna.                             Petit.              
     Chambon.                      Guermeur.
     Chasseguet .                                                     Pianta .            
     Chauvet .                     Guichard.                          Picquot .           
     Chazalon .                    GuillIod.                          Pidjot .            
     Chinaud.                      Hamel.                             Plot                








  Plantier.               Rocca Serra (de).         Mme Stephan.
  Pons .                  Ruhel .                   Tiberi.
  Poulpiquet (de) .       Rolland.                  Tissandier.
  Préaumont (de) .        Roux.                     Turco.
  Pujol .                 Sable .                   Valbrun.
  Quentier .              Sallé (Louis) .           Valleix.
  Radius .                Sanford.                  Vauclair.
  Raynal .                Sauvaigo .                Verpillière (de la).
  Renouard .              Schloesing.               Vitter.
  Réthoré .               Schnebelen .              Voilquin.
  Ribes.                  Schvartz (Julien) .       Voisin.
  Ribière (René) .        Seitlinger.               Wagner.
  Richard.                Servan-Schreiber.
  Richomme.               Simon .                   Weber (Pierre).
  Rickert .               Sourdille.                Weinman.
  Riquin.                 Soustelle.                Weisenhorn.
  Rivière (Paul) .        Sprauer .                 Zeller.
  Riviérez.               Stehlin.

                          Ont   voté contre (1) :

       MM.                Delorme .                 Le Pensec.
  Abadie.                 Denvers .                 Leroy.
  Alduy .                 Depietri .                Le Sénéchal.
  Alfonsi .               Deschamps.                L'Huillier.
  Allainmat .             Desmulliez.               Longequeue.
  Andrieu                 Drapier .                 Loo.
    (Haute-Garonne).      Dubedout .                Lucas.

  Andrieux                Ducoloné .                Madrelle.
    (Pas-de-Calais) .     Duffaut                   Maisonnat

  Ansart.                 Dupuy .                   Marchais.
  Antagnac.               Duraffour (Paul) .        Masse.
  Arraut.                 Duroméa.                  Massot.
  Aumont.                 Duroure .
                                                    Maton.
  Baillot .               Dutard .                  Mauroy.
  Ballanger .             Eloy .                    Mermar.
  Balmigère.              Fabre (Robert).           Mexandeau.
  Barbet.
                          Fajon.                    Michel (Claude).
  Bardot                  Fanton .                  Michel (Henri).
  Barel .                 Faure (Gilbert) .         Millet.
  Barthe.                 Faure (Maurice) .         Mitterrand.
  Bastide.                Fillioud .                Mollet.
  Bayou .                 Fiszbin .                 Montdargent.
  Beck.                   Forni.                    Mme Moreau.
  Benoist .               Franceschi.               Naveau.
  Bernard .               Frêche.                   Nilès.
  Berthelot .             Fre]aut .                 Notebart.
  Berthouin .             Gaillard .                Odru.
  Besson .                Garcin.                   Offroy.
  Bignon (Charles) .      Gau.                      Peyret.
  Billoux (André) .       Gaudin.                   Philibert.
  Billoux (François) .    Gayraud.                  Pignion (Lucien).
  Blanc (Maurice) .       Giovannini.               Pimont.
  Bonnet (Alain) .        Gosnat.                   Planeix.
  Bordu.                  Gouhier.                  Poperen.
  Boscher.                Gravelle.                 Porelli.
  Boulay.                 Guerlin .                 Pranchère.
  Boulloche .             Haesebroeck .             Ralite.
  Brugnon .               Hage.                     Raymond.
  Brun.                   Houël .                   Renard.
  Bustin .                Houteer.                  Rieubon.
  Canacos .               Huguet.                   Rigout.
  Capdeville.             Huyghues des Etages.      Roger.
  Carlier.                Ibéné.                    Roucaute.
  Carpentier.             Jalton.                   Ruffe.
  Cermolacce .            Jans .                    Saint-Paul.
  Césaire .               Josselin .                Sainte-Marie.

  Chambaz.                Jourdan .                 Sauzedde.
  Chandernajor .          Joxe (Pierre) .           Savary.
  Charles (Pierre) .      Juquin .
                          Kalinsky.                 Schwartz (Gilbert).
  Chaumont .                                        Sénés.
  Chauve] (Christian) .   Labarrère .               Simon-Lorière.
  Chevènement .           Laborde .                 Spénale.
  Mme Chonavel.           Lagorce (Pierre).         Terrenoire.

  Clérambeaux.            Lampa .                   Mme Thome-Paie-
  Cointat .               Larue.
                                                      nôtre.
  Combrisson.             Lassère .                 Tourné.
  Mme Constans.           Laurent (André) .         Vacant.
  Cornette (Arthur).      Laurent (Paul) .
                                                    Valenet.
  Cornut-Gentille.        Laurissergues.            Ver.
  Corrèze .               Lavielle .
                                                    Villa.
  Cot (Jean-Pierre) .     Lazzarino .               Villon.
  Crépeau .               Lebon.
                                                    Vivien (Alain).
  Cressard .              Leenhardt.
  Dalbera.                Le Foli.                  Vivien (Robert-
                                                      André).
  Darinot.                Legendre (Maurice).
                          Legrand .                 Vizet
  Darras .
  Defferre.               Le Meur .                 Weber (Claude).

   Delelis .              Lemoine.                  Zuccarelli.




                  Se sont abstenus volontairement (1) :

       MM.
  Bissait (Robert) .      Chassagne.           Pinte.
  Cailla (René) .         Hunault.             Ribadeau Dumas.
  Caudal..                Legendre (Jacques) . Torre .

 




                                                                                             
                                                                                             
                            N 'ont pas pris part au vote :                                   
        MM.                                                                                  
    Bizet.                       ; Gissinger.                         Marette.               
    Chaban-Delmas.                 Godefroy.                          Mme Missoffe           
    Debré.                         Guillermin .                        (Hélène) .            
                                                                                             
                                                                                             
                     Excusés ou absents par congé :                                          
                                                                                             
                                                                                             
                                                                                             
      MM . Laudrin, Le Tbeule, Liogier, Muller, Sudreau .                                    
                                                                                             
                                                                                             
                           N 'ont pas pris part au vote :                                    
                                                                                             
     M. Edgar Faure, président de l'Assemblée nationale, et M . Le                           
    Douarec, qui présidait la séance.                                                        
                                                                                             
                                                                                             
                   Ont délégué leur droit de vote :                                          
                                      .1066 du 7 novembre 1958 .)
     (Application de l'ordonnance n' 58                                                      
                                                                                             
      MM . de Bennetot à M . Braun (Gérard) .                                                
           Gourault à Mme Crépin (Ailette) .                                                 
           Marcus à M. Tiberi .                                                              
                                                                                             
                                                                                             
      (li Se reporter à la lista ci-après des députés ayant délégué leur                     
    vote.                                 -                                                  
                                                                                             
                                                                                             
                                                                                             
                                                                                             
                                                                                             
                                   SCRUTIN            (N° 86)                                
                                                                                             
    Sur t ' ensemble du projet de loi instituant une compensation entre                      
                régimes de base de sécurité sociale obligatoires .                           
                                                                                             
                                                                                             
            Nombre des votants                                                       479     
            Nombre des suffrages exprimés                                            476     
                                                                                             
            Majorité absolue . . . . . . .. . . . . . . .. . . . . . . . . . . . .   239     
                                                                                             
                        Pour l'adcption                                  273                 
                        Contre                                           203

      L' Assemblée nationale a adopté .                                                      
                                                                                             
                                    Ont voté pour (1) :                                      
                                                                                             
                                                                      Daillet .              
         MM.                       Bouvard .                                                 
    Aillières (d' ) .              Boyer.                             Damamme .              
    Alloncle.                      Braillon.                          Damette.               
                                                                      Darnis .               
    Anthonioz.                     Braun (Gérard) .                                          
    Antoune.                       Brial .                            Dassault .             
                                                                                             
    Aubert .                       Briane (Jean) .                    Debré.                 
    Audinot .                      Brillouet .                        Degraeve.              
                                                                      Delaneau .             
    Authier.                       Brocard (Jean) .                                          
    Barberot.                      Brochard.                          Delatre.               
                                                                      Delhalle.              
    Bas (Pierre) .                 Broglie (de) .                                            
    Baudouin.                      Brugerolle.                        Deliaune .             
                                                                                             
    Baume(.                        Buffet .                           Delong (Jacques) .     
    Beauguitte (André) .           Burckel .                          Deniau (Xavier) .      
                                                                      Denis (Bertrand) .     
    Bécam.                         Buron.                                                    
    Bégault .                      Cabanel .                          Deprez .               
                                                                                             
    Belcour.                       Caill (Antoine) .                  Desanlis.              
    Bénard (François) .            Caillaud .                         Dhinnin.               
    Bénard (Marin) .               Caro .                             Dominati .             
    Bennetot (de) .                Cattin-Bazin .                     Donnadieu .            
    Bénouville (de) .              Caurier .                          Donnez .               
    Bérard.                        Cerneau .                          Dousset .              
    Beraud.                        Ceyrac.                            Dronne .               
    Berger.                        Chaban-Delmas .                    Dugoujon .             
    Bernard-Reytnond•              Chabrol.                           Duhamel.               
    Bettencourt .                  Chalandon .                        Durand.                
    Beucler.                       Chamant .                          Durieux .              
    Bichat .                       Chambon .                          Duvillard .            
    Bignon (Albert) .              Chasseguct .                       Ehm (Albert) .         
    Billette .                     Chauvet .                          Falala .               
    Bisson (Robert) .              Chazalon.                          Favre (Jean) .         
    Blanc (Jacques) .              Chinaud.                           Feït (René).           
    Blary.                         Claudius-Petit .                   Flornoy.               
    Blas.                          Cornmenay .                        Fontaine.              
    Boinvilliers .                 Cornet.                            Forens .               
    Boisdé.                        Cornette (Maurice) .               Fossé.                 
    Bobo.                          Corrèze.                           Fouchier .             
    Bonhomme .                     Couderc .                          Fourneyron .           
    Boudet.                        Coulais .                          Foyer.                 
    Boudon .                       Cousté .                           Frédéric-Dupont        
    Boulin.                        Couve de Murville .                Mme Fritsch.           
    Bourdellès.                    Crenn.                             Gabriac .              
    Bourgeois.                     Mme Crépin (Ailette) .             Gagnaire.              
    Bourges .                      Crespin .                          Gastines (de) .        
    Bourson .                      Dahalani .                         Gaussin.               







 Georges.                Magaud .               Radius.
 Gerbet.                 Malouin.               Raynal.
 Ginoux.                 Marcus.                Renouard.
 Girard .                Marette.               Réthoré.
 Glon (André) .          Marie.                 Ribes .     .
 Godon .                 Martin .
                                                Richard.
 Goulet (Daniel) .       Masson (Marc) .        Richomme.
 Gourault.               Massoubre .            Rickert.
 Graziani.               Mathieu (Gilbert).     Riquin.
 Grimaud .               Mathieu (Serge) .      Rivière (Paul).
 Grussenmeyer.           Mauger .               Rivierez.
 Guéna.                  Maujoüan du Gasset.    Rocca Serra (de).
 Guermeur .              Mayoud.                Rohe(.
 Guichard.               Médecin.               Rolland.
 Guillemin .             Méhaignerie.           Bouse.
 Guilliod .              Mesmin .               Sablé.
 Hamel .                 Messmer.               Sellé (Louis).
 Hamelin.                Métayer.               Sanford.
 Harcourt (d') .         Meunier.               Sauvaigo.
 Hausherr.               Mohamed .              Schloesing.
 Mme Hauteclocque        Montagne .             Schnebelen.
   (de) .                Montesquiou (de) .     Schvartz (Julien).

 Hersaht .               Morellon.              Seitlinger.
 Herzog .                Mouret.                Servan-Schreiber.
 Hoffer.                 Narquin.               Simon.
 Honnet.                 Nessler .              Simon-Lorière.
 Icart.                  Neuwirth.              Sourdille.
 Ihuel .                 Noal.                  Soustelle.
 Inchauspé .             Nungesser.             Sprauer.
 Jacquet (Michel) .      011ivro .              Stehlin.
 Jeanne .                Omar ?arah Iltireh .   Mme Stephan.
 Joxe (Louis) .         Palewski .              Tiberi.
 Julia.                  Papet.                 Tissandier.
 Kaspereit.              Papon (Maurice) .      Turco.
 Kédinger.               Partrat.               Vaibrun.
 Kerveguen (de) .        Peretti.               Valleix.
 Kiffer.                 Petit .                Vauclair.
 Krieg .                 Planta.                Verpillière (de la).
 Labbé.                  Picquot .              Vitter.
 Lacagne .               Pidjot.                Vivien (Robert-
 La Combe .              Pinte,                   André).
 Lafay .                 Plot.                  Voilquin.
 Lauriol.                Plantier .             Voisin.
 Lejeune (Max) .         Pons .                 Wagner.
 Lemaire .               Poulpiquet (de) .      Weber (Pierre).
 Le Tac .                Préaumont (de) .       Weinman.
 Ligot.                  Pujol .                Weisenhorn.
 Macquet .               Quentier.              Zeller.


                        Ont voté contre (1):
      MM.
 Abadie                 Chandernagor.           Frelaut.
 Alduy .                Charles (Pierre , .     Gaillard.
 Alfonsi .              Chase..dae.             Garcin.
 Allainmat.             Chaumont .              Gan.
                        Chauvel (Christian) .   Gaudin.
 Andrieu
   (Haute-Garonne) .    Chevènement .           Gayraud.
                        Mme Chonavel.           Giovannini.
 Andrieux
   (Pas-de-Calais) .    Clérambeaux .           Gosnat.
                        Cointat.                Gouhier.
 Ansart.
 Antagnac.              Combrisson.             Gravelle.
                        Mme Constans .          Guerlin.
 Arraut.
 Aumont .               Cornette (Arthur),      Haesebroeck.
                        Cornut-Gentille.        Hage.
 Baillot.
                        Cot (Jean-Pierre) .     Hardy.
 Ballanger .
 Balmigère .            Crépeau .               Houël.
 Barbet .               Cressard .              Houteer.
                        Dalbera .               Huguet.
 Bardo( .
                        Darinot.                Hunault.
 Barel .
 Barthe.                Darras .                Huyghues des Etages.
 Bastide.               Defferre.               Ibéné.
 Bayou .                Delelis .               Jalton.
 Beck.                  Delorme .               Jans.
 Benoist .              Denvers .               Josselin.
 Bernard.               Depietri.               Jourdan.
 Berthelot.             Deschamps .             Joxe (Pierre).
 Berthouin .            Desmulliez.             Juquin.
 Besson .               Drapier .               Kalinsky.
 Bignon (Charles) .     Dubedout .              Labarrère.
 Bilieux (Andri) .      Ducoloné.               Laborde.
 Bilieux (François) .   Duffaut.                Lagorce (Pierre).
 Blanc (Maurice) .      Dupuy .                 Lamps.
 Bonnet (Alain) .       Duraffour (Pauli        Larue.
 Bordu.                 Duroméa .               Lassère.
