 











                          2 e Séance du                                            Mardi

                                                                                        
                                 SCRUTIN          (N" 487)                              
                                                                                        
        r le sous.amendement n" 143 du Gouvernement, à l'amendement                     
                                                                                        
       n" 12 de la commission des finances, à l 'article 3 du projet de loi             
       de finances pour 1978. (Impôt sur le revenu : l'abattement de                    
       10 p. 100 plafonné à 5 000 francs n'est applicable aux retraités de              
                                                                                        
       moins de 60 ans que si le montant de leurs retraites est au moins                
       égal aux deux tiers de leur revenu global.)                                      
                                                                                        
             Nombre des votants                                                   467   
             Nombre des suffrages exprimés                                        465   
                                                                                        
             Majorité absolue . . . . . . . . . . . . . . .. . .. . . . . .. .. . 233
                                                                                  .     
                                                                                        
                       Pour l'adoption . .. . . . . . . . . . ..
                                                            .          1                
                                                                                        
                       Contre                                        464                
                                                                                        
       L'Assemblée nationale n'a pas adopté.                                            
                                                                                        
                                                                                        
                                    A voté pour (1) :                                   
       Mme Crépie (Miette) .                                                            
                                                                                        
                                                                                        
                                 Ont voté contre (1) :                                  
                                                                                        
          MM .                    Bernard .                        Cabanel .            
    Joxe (Louis).             Pinte.                 Weisenhorn .          
                                                                           
                                                                           
                  Se sont abstenue volontairement (1) :                    
                                                                           
      MM. Brun, Lefont et Zeller.                                          
                                                                           
                                                                           
                                                                           
                          N'ont pas pris part au vote :                    
                                                                           
        MM.                   Dahalani .             Omar Farah Iltireh.   
    Chauvel (Christian).      Deniau (Xavier) .      Papon (Maurice).      
    Cornet .                  Mohamed .                                    
                                                                           
                                                                           
                     N' a pas pris part au vote :                          
                                                                           
         (Application de l 'article 1" de l 'ordonnance n' 58 . 1099       
                         du 17 novembre 1958 .)                            
                                                                           
     M. leart .                                                            
                                                                           
                          N'ont pas pris part au vote :                    
                                                                           
                                                                           
     M. Edgar Faure, président de l 'Assemblée nationale, et M . Allain-
    mat, qui présidait la séance.
                                                                           
                      A délégué son droit de vote :                        
                                                                           
                                                                           
     M. Clérambeaux à M. Dupilet.                                          
                                                                           
                                                                           
                                                                           
      (1) Se reporter à la liste ci-après, des députés ayant délégué       
    leur vote.                                                             
                                                                           
                                                                           










                         SCRUTIN (N"          490)

 Sur les amendements n" 34 de M . P..outloche et n" 65 de M . Pranchère
   tendant à supprimer l'article 21 du projet de loi de finances pour

   1978 . (Nouveau barème de la_tare différentielle sur les véhicules
   à rnotertr .)

          Nombre des votants                                   466
          Nombre des suffrages exprimés                        459

          Majorité absolue          :                          230

                 Pour l'adoption                       178

                 Contre                                281

   L ' Assemblée nationale n' a pas adopté.


                          Ont voté pour (1) :

      i11M.              Depietri.                   Legendre 'Maurice).
 Abadie.                 Deschamps.                  Legrand.
 sllfonsi.               Desmulliez.                 Le Meut.

 Andrieu                 Dubedout.                   Lemoine.
    (Haute-Garonne).     Ducoloné.                   Le Pensec.
 Andrieux
                         Dupilet.                    Leroy.
    (Pas-de-Calais).     Dupuy.                      L ' Huillier.
 Ansart.
                         Duraffour (Paul).           Loo.
 Antagnac.               Duroméa.                    Lucas.
 Arra ut.                Duroure.                    Madrelle.
 Aumont.                 Dutard.                     Maisonnat.
                         Eyra u d.                   Marchais.
 Baillot.
 Balla nger.             Fabre (Robert).             Masquère.
 Balutigère.             Fajon.                      Masse.

 Barbet.                 Faure Gilbert).             Massot.
 Bardo(.                 Faure ' Maurice).           Maton.
 Barel.                  Fillioud.                   Mauroy.
 Barthe.                 Fiszbin.                    Mermaz.

 Bastide.                Forni.                      Mexandeau.
 Bayou.                                              Michel (Claude).
                         Franceschi.
 Bock (Guy(.             Friche.                     Michel (Henri).
 Benoist.                                            Millet.
                         Frelaut.
 Bernard.                Gaillard.                   Mitterrand.
 Berthelot.                                          Montdargent.
                         Garcin.
 Berthouin.              Gau.                        Mme Moreau.
 Besson.
                         Gayraud.                    Naveau.
 Bilieux (André).        Giovannini.                 Nilès.
 Billoux (François).     Gosnat.                     Notebart.

 Blanc (Maurice).        Gouhier.                    Odru.
 Bonnet (Alain).         Gravelle.                   Philibert.

 Bordu.                  Guerlin.                    Pignion (Lucien).
 Boulay.                 Haesebroeck.                Planeix.

 Boulloche.              Hage.                       Paperen.
 Brugnon.                Harcourt                    Porelli.
 Bustin.                   (François d').            Poutissou.
 Canacos.                Houël.                      Pranchère.
 Capdeville.             Houteer.                    Ralite.
 Cartier.                Huguet.                     Rayniond.
 Carpentier.             Huyghues des Etages.        Renard.
 Cermolacce.             Ibéné.                      Meulon.
 Césaire.                Jalton.                     Rigout.
 Chambaz.                Jans.                       Roger.
 Chandernagor.           Jarosz.                     Roucaute.
 Charles (Pierre).       Jarry.                      Ruffe.
 Chevènement.            Josselin.                   Saint-Paul.
 Mme Chonavel.           Jourdan.                    Sainte-Marie.
 Clérarnbeaux.           Joxe (Pierre).              Sauzeàde.
 Combrisson.             Juquin.                     Savary.
 Mme Constans.           Kalinsky.                   Schwartz (Gilbert).
 Cornette (Arthur).      Laharrère.                  Sénés.
 Cornut-Gentille.        Laborde.                    Mme Thonte-Pate•
 Cot (Jean-Pierre).      Lagorce (Pierre).             n :tre.
 Crépeau.                Lamps.                      Tourné.
 Dalbera.                Laurent (André).            Vacant.
 Darinot.                Laurent (Paul).             Ver.
 Darras.                 Laurissetgues.              Villa.
 Defferre.               Lavielle.                   Villon.
 Delehedde.              Lazzarino.                  Vivien (Alain).
 Delelis.                Lebon.                      Vizet.
 Delorme.                Leenhardt.                  Weber (Claude).
 Denvers.                Le Poil.                    Zuccarelli.


                        Ont voté contre (1) :
     MM.                 Baudouin.                   Berger.
 Achille-Fould.          Baumel.                     Bichat.
 Alduy.                  Bayard.                     Bignon (Charles).
 Alloncle.               Beauguitte (André).         Billette.
 Aubert.                 Bégault.                    Bisson (Robert).
 Audinot.                Bénard (François).          Bizet.
 Authier.                Bénard (Mario).             Blary.
 Bamana.                 Bennetot (de).              Blas.
 Barberot.               Bénouville (de).            Boinvilliers.
 Bas (Pierre).           Bérard.                     Boisdé.
 Baudis .                Berâud .                    Bolard.

 




    Bob.o                       Favre (Jean).         Messmer.
    Bonhomme.                   Feït (René).          Métayer.              
    Boscher.                    Ferretti (Henri).     Meunier.
    Boudet.                     Flornoy.              Michel (Yves).        
    Boudon.                     Fontaine.             Mon.frais.            
    Bourdellès.                 Forens.               Montagne              
    Bourgeois.                  Fossé.                Morellon.
    Bous-son.                   Fouchier.             Mouret.
    Bouvard.                    Fouqueteau.           Muller,               
    Boyer.                      Fourneyron.           Narquin.
    Braillon.                   Foyer.                Nessler.              
    Branger.                    Frédéric-Dupont.      Neuwirth.             
    Braun (Gérard).             Mme Fritsch.          Noal.
    Brial.                      Gabriel.              Nungesser.
    Briane (Jean).              Gagnaire.             0 ff roy.             
    Brillouet.                  Gantier (Gilbert).    011ivro.
    Brocard (Jean).             Gastines (de).        Papet.                
    Brochard.                   Gaussin.              Papon (Maurice).
    Brugerolle.                 Gerbet.               Partrat.              
    Buffet.                     Ginoux.               Pascal.
    Burckel.                    Girard.               Péro n net.
    Buron.                      Gissinger.            Petit.                
    Cabanel.                    Godefroy.             Planta.               
    Caillaud.                   Godon.                Picquot.
    Caille (René).              Goulet (Daniel).      Pidjot.
    Caro.                       Graziani.             Pinte.
    Carrier.                    Grimaud.              Piot.
    Cattin-Bazin.               Grussenmeyer.         Plantier.
    Caurier.                    Guéna.                Pons.                 
    Cerneau.                    Guermeur.             Poulpiquet (de).
    César (Gérard).             Guillermin.           Préaumont (de).       
    Ceyrac.                     Guilliod.             Pringalle.            
    Chaban-Delmas.              Guinebretière.        Pujol.
                                Hamel.                Rabreau.              
    Chambon.
    Chasseguet.                 Hamelin (Jean).       Radius.               
    Chauvet.                    Hamelin (Xavier).     Raynal.
    Chazalon.                   Mme Harcourt          Régis.                
    Chinaud.                      (Florence d ' ).    Réjaud.
                                Hardy.                Réthoré.              
    Chirac.
    Claudius-Petit.             Hausherr.             Ribadeau Dumas.       
    Cointat.                    Mme Hauteclocque      Ribes.
    Cornette (Maurice).           (de).               Ribière (René).       
    Cornic.                     Hersant.              Richard.              
    Corrèze.                    Herzog.               Riehomme.
    Couderc.                    Hoffer.               Rickert.              
    Cousté.                     Bonnet.               Rivière (Paul).
    Couve de Murville.          Huchon.               Riviérez.
    Crenn.                      Hunault.              Rocca Serra (de).     
    Mme Crépin (Ailette).       Inchauspé.            Rohel.
    Crespin.                    Jeanne.               Rolland.              
    C ressa rd.                 Jouffroy.             Roux.                 
    Daillet.                    Joxe (Louis).         Royer.                
    Damamme.                    Julia.                Sablé.                
    Damette.                    Kaspereit.            Sala ville.           
    Darnis.                     Kédinger.             Sallé tLouis).        
    Dassault.                   Kerveguen (de).       Sauvai:go.            
    Debré.                      Kif fer.              Schloesing.           
    Degraeve.                   Krieg.                Schvartz (Julien).    
    Dehaine.                    Labbé.                Seitlinger.           
    Delaneau.                   Lacagne.              Serres.               
    Delatre.                    La Combe.             Servan-Schreiber.     
    Delhalle.                   Lauriol.              Simon (Edouard).      
    Deliaune.                   Le Cabellec.          Soustelle.            
    Delong (Jacques).           Le Douarec.           Sprauer.              
    Demonté.                    Lemaire.              Mme Stephan.          
    Deniau (Xavier).            Lepercq.              Sudreau.              
    Denis (Bertrand).           Le Tac.               Terrenoire.           
    Deprez.                     Léval.                Tiberi.               
    Desanlis.                   Limouzy.              Tissandier.           
    Destremau.                  Liogier.              Torre.                
    Dhinnin.                    Macquet.              Turco.                
    Donnez.                     Magaud.               Valbrun.              
    Dousset.                    Malouin.              Valenet.              
    Dronne.                     Marcus.               Valleix.              
    Drouet.                     Marette.              Vauclair.             
    Dugoujon.                   Marie.                Verpillière (de la).  
    Durand.                     Martin.               Vin.                  
    Durieux.                    Masson (Marc).        Vitter.               
    Duvillard.                  Massoubre.            Vivien (Robert-       
    Ehm (Albert).               Mathieu (Gilbert).       André).            
    Ehrmann.                    Mauger.               Voisin.               
    Faget.                      Maujoüan du Gasset.   Wagner.               
    Falala.                     Mayoud.               Weber (Pierre).       
    Fanton.                     Mesmin .              Weisenhorn,           
                                                                            
                                                                            
                                                                            
                    Se sont abstenus volontairement (1) :                   
                                                                            
                                                                            
          MM.                   Drapier.              Montredon.            
    Brun.                       Glon (André).         Zeller.               
    Commenay.               1   Lafant.                                     
                                                                            
                                                                            
                        N'ont pas pris part au vote :                       
                                                                            
        MM.                                                                 
    Chauvel (Christian) .   I   Dahalani.             Mohamed.              
    Cornet .                    Le Theule.            Omar Farah Btireh .   








                    N 'a pas pris part au vote :

        (Application de l 'article 1° u de l'ordonnance n" 58 . 1099
                       du 17 novembre 1958.)
   M. Icart .


                     N ' ont pas pris part au vote :

  M. Edgar Faure, président de l ' Assemblée nationale, et M . Allaite-
 mat, qui présidait la séance.


                   A délégué son droit de vote :

                                                                   

   M. Clérambeaux à M . Dupilet.


   (1) Se reporter à la liste ci-après, des députés ayant délégué leur
 vote.





                          SCRUTIN (N" 491)

 Sur l'article 33 du projet de loi de finances pour 1978, modifié par
  l'ameuden(ent n" 153 du Gouvernement . (Equ)(ibre général du

  budget .) (Vote unique deurandé par le Gouvernement, en applica-

  tion de l 'article 44 de la Constitution .)

         Nombre des votants                                     468

         Nombre des suffrages exprimés                          467

         Majorité absolue                                       234

                  Pour l'adoption                      290
                  Contre                               177

   L'Assemblée nationale a adopté.


                           Ont voté pour (1) :

      MM.
 Achille-Fould.            Brugerolle .         1 Denis (Bertrand).
 Alduy.                    Buffet.                Deprez.
 Alloncle.                 Burckel.               Desanlis.
 Aubert.                   Buron.                 Destremau.
 Audinot.                  Cabanel.               Dhinnin.
 Authier.                  Caillaud.              Donnez.
 Bamana.                   Caille (René).         Dousset.
 Barberot.                 Caro.                  Drapier.
 Bas (Pierre).             Carrier.               Dronne.
 Baudis.                   Cattin-Bazin           Drouet.
 Baudouin.                 Caurier.               Dugoujon.
 Baumel.                   Cerneau.               Durand.
 Bayard.                   César (Gérard).        Durieux.
 Beauguitte (André).       Ceyrac.                Duvillard.
 Bégault.                  Chaban-Delmas.         Ehm (Albert).
 Bénard (François).        Chambon.               Ehrmann.
 Bénard (Mario).           Chasseguet.            Faget.
 Bennetot (de).            Chauvel (Christian).   Falala.
 Bénouville (de).          Chauve).               Fanton.
 Bérard.                   Chazalon.              Favre (Jean).
 Beraud.                   Chinaud.               Feït (René).
 Berger.                   Chirac.                Ferretti (Henri).
 Bichat.                   Claudius-Petit.        Flornoy.
 Bignon (Charles(.         Cointat.               Fontaine.
 Billette.                 Commenay.              Forens.
 Blason (Robert).          Cornette )Maurice).    Fossé.
 Bizet.                    Cornic.                Fouchier.
 Blary.                    Corrèze.               Fauqueteau.
 Blas.                     Couderc.               Fourneyron.
 Boinvilliers.             Cousté.                Foyer.
 Poisdé.                   Couve de Murville.     Frédéric-Dupont.
 Bolard.                   Crenn.                 Mme Fritsch.
 Bob.o                     Mme Crépin (Ailette). Gabriel.
 Bonhomme.                 Crespin.               Gagnaire.
 Boscher.                  Cressard.              Gantier (Gilbert).
 Boudet.                   Daillet.               Gastines (de).
 Boudon.                   Damatnme.              Gaussin.
 Bourdellès.               Damette.               Gerbet.
 Bourgeois.                Darnis.                Ginoux.
 Bourson.                  Dassault.              Girard.
 Bouvard.                  Debré.                 Gissinger.
 Boyer.                    Degraeve.              Glon (André).
 BraIllon.                 Dehaine.               Godefroy.
 Branger.                  Delaneau.              Godoy.
 Braun (Gérard).           Delatre.               Goulet (Daniel).
 Brial.                    Delhalle.              Graziani.
 Briane (Jean).            Deliaune.              Grim au cl.
 Brillouet.                Delong (Jacques)       Grussenmeyer.
 Brocard (Jean).           Demonté.               Guéna.
 Brochard .                Deniau (Xavier) .      Guermeur.

 





    Guiliermin .         Marette.                Réjaud .                  
    Guilliod .           Marie.                  Réthoré .                 
    Guinehretière.       Marti:                  Ribadeau Dumas .          
    Hamel .              Masson (Marc).          Ribes .                   
    Hamelin (Jean).      Massoubre .             Ribière (René) .          
    Hamelin (Xavier) .   Mathieu (Gilbert) .     Richard .                 
    Mme Harcourt         Mauger .                Richomme.                 
      (Florence d' ).    Maujo(ian du Gasset .   Rickert .                 
    Harc3urt             Maycud.                 Rivière (Paul).           
      (François d') .    Messin .                Riviérez .                
    Hardy.               Messmer.                Rocca Serra (de).         
    Hausherr.            Métayer.                Rohe! .                   
    Mme HautecIceque     Meunier .               Rolland .                 
      (de) .             Michel (Vues) .         Roux.                     
    Hersant .            Montrais .              Royer .                   
    Herzog.              Montagne .              Sablé.                    
    Hoffer.              Montredon.              Salaville.                
    Honnet .             Morellon .              Sallé (Louis).            
    Huchon .             Mourut .                Sauvaigo.                 
    Hunault .            Muller .                Schloesing.               
    Inchauspé .          Narquin .               Schvartz (Julien).        
    Joanne .             Messier.                Seitlinger.               
    Jouffroy.            Neuwirth .              Serres .                  
    Joxe (Louis) .       Noal .                  Serran-Sehreiber          
    Julia .              Nungesser.              Simon (Edouard) .         
    Kaspereit .          Offroy,                 Soustelle .               
    Kédinger .           011ivro .               Sprauer.                  
    Kerveguen (de) .     Pa p et.                Mme Stephan .             
    Kiffer.              Papon (Maurier'.        Sudreau .                 
    Krieg.               Partrat .               Terrenoire.               
    Labbé.               Pascal .                Tiberi.                   
    Lacagne .            Péronnet .              Tissandier.               
    La Combe .           Petit .                 Torre .                   
    Lafont               Piailla .               Turco .                   
    Lauriol .            Picquot .               Valbrun .                 
    Le Cabellec.         Pidjot.                 Valenet.                  
    Le Douarec .         Pinte .                 Valleix.                  
    Lemaire.             Piot .                  Vauclair .                
    Lepercq.             Plantier.               Verpillière (de la) .     
    Le Tac .             Pons .                  Vin .                     
    Le Theule.           P, 'dpiquet (de).       Vit te r .                
    Léval .              Préaumont (de) .         V ivien (Robert-         
    Limouzy.             Pringalle .                 André) .
    Liogier .            Pujol.                  Voisin .                  
    Macquet.             Rabreau .               Wagner.
    Magaud .             Radius .                Weber (Pierre).           
    Malouin .            Raynal .                Weisenhorn.
    Marcus .             Régis .                 Seller.                   
                                                                           
                         Ont voté contre (1) :
         MM.                                                               
    Abadie.              Bayou .                 Cartier :
    Alfonsi .            Beck (Guy) .            Carpentier.               
    Andrieu              Benoist.                Cermolacce .              
      (Haute-Garonne).   Bernard .                                         
                                                 Césaire.
    Andrieux             Berthelot .             Chambaz .                 
      (Pas-de-Calais).   Berthouin.              Chandernagor.
    Ansart .             Besson .                Charles (Pierre) .        
    Antagnac .           Billoux (André) .       Chevènement .             
    Arraut .             Billoux (François) .    Mme Chonavel.
    Aumont .             Blanc (Maurice) .       Clérambeaux.
    Baillot.             Bonnet (Alain) .        Comhrisson .              
    Ballanger.           Bordu .                 Mue Constans,             
    Balmigère .          Boulay.                  oi nette (Arthur).
    Barbet .             Boulloche .             Cornut-Gentile.           
    Bardol .             Brugnon .               Cet (Jean-Pierre),
    Barel.               Bustin .                Crépeau .
    Barthe .             Canacos .               Dalbera .                 
    Bastide.             Capdeville .            Da rinot.                 








 Da rras .                Huyghues des Etages .   I Michel (Claude).
 Defferre .               Ibéné.                    Michel (Henri).
 Delehedde.               Jalton.                   Millet.
 Delc lis.                Jans.                     Mitterrand.
 Del firme.               Jarosz .                  Montdargent.
 Denver: .                Jarry.                    Mme Moreau.
 Depietri .               Josselin .                Naveau.
 Deschamps.               Jourdan .                 Niles.
 Desmulliez .             Joxe (Pierre).            Notebart.
 Dubedout .               Juquin .                  Odru.
 Ducoloné.                Kalinsky .                Philibert.
 Dupilet.                 Labarrère .               Pignion (Lucien).
 Dupuy .                  Laborde .                 Planeix.
 Duraffour (Paul) .       Lagorce (Pierre) .        Poperen.
 Duroméa .                Lamps .                   Porelli.
 Duroure.                 Laurent (André).          Poutissou.
 Dutard .                 Laurent (Paul) .          Pranchère.
 Eyraud .                 Laurissergues.            Ralite.
 Fabre (Robert) .         Lavielle .                Raymond.
 Fajon .                  Lazzarino.                Renard.
 Faure (Gilbert) .        Lebon .                   Rieubon.
 Faure (Maurice) .        Leenhardt.                Rigout.
 Fillioud .               Le Full .                 Roger.
 Fiszbin .                Legendre (Maurice) .      Roucaute.
 Forni .                  Legrand .                 Ruffe.
 Franceschi .             Le Meur .                 Saint-Paul.
 Frèche.                  Lemoine .                 Sainte-Marie.
 Frelaut .                Le Pensec.                Sauzedde.
 Gaillard .               Leroy.                    Savary.
 Garcia .                 L ' Huillier.             Schwartz (Gilbert,
 Gau .                    Loo.                      Sénès.
 Gayraud .                Lucas.                    Mme ^home-Pate-
 Giovannini.              Madrelle.                   nvitre.
 Gosnat .                 Maisonnat .               Touri•é.
 Gouhiar . -              Marchais .                Vacant.
 Gravelle.                Masquère.                 Ver.
 Guerlin.                 Masse.                    Villa.
 Haesebroeek .            Massot .                  Villon.
 Ha ge .                  Maton .                   Vivien (Alain).
 Houei .                  Mauroy.                   Vizet.
 Houteer.                 Mermaz                    Weber 'Claude).
 Huguct .                 Mexandeaa .               Zuecarelil.

                  S'est abstenu volontairement (1) :

   M . Brun.

                      N 'ont pas pris part au vote :
    ,11f. Cornet, Dahalani, Mnhamed et Omar Farah Iltireh.

                  .  N 'a pas pris part au vote :

        (Application de l' article 1^' de l'ordonnance n" 58-1099
                        du 17 novembre 1958 .)
   M . ]Cart.

                      N 'ont pas pris part au vote :

  M . Edgar Faure, président de l 'Assemblée nationale, et M . Allain-
 mat, qui présidait la séance.


                   A délégué son droit de vote :
                                                                   

   M. Clérambeaux à M . Dupilet.


   (1) Se reporter à la liste ci-après, des députés ayant délégué leur
 vote.


